
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -8.30606786e-08 -5.40701235e-08 -3.21894652e-08 -2.10024322e-08
 -1.16125328e-08 -6.93974843e-09 -4.27704394e-09 -3.09402732e-09
 -2.16052039e-09 -7.72696395e-10 -1.02061528e-09 -3.62319181e-10
 -6.50895500e-10  0.00000000e+00 -4.55666291e-10  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.13588418e-11  1.27032244e-10  2.71821679e-11  1.24220164e-10
  2.55816837e-10  6.11045915e-10  9.44017272e-10  2.86163214e-09
  2.98636136e-09  9.86219797e-09  2.62807578e-08  3.61924836e-08
  6.81891757e-08  1.12787442e-07  3.57674874e-07  4.92616748e-07
  6.80413645e-09  6.49408865e-09  9.97565530e-09  1.66275862e-08
  2.26493479e-08  4.28760710e-08  7.46726496e-08  1.07948223e-07
  1.72942619e-07  2.75947327e-07  4.61462885e-07  7.78363115e-07
  1.24844983e-06  2.10066812e-06  3.42401485e-06  5.63574503e-06
  8.14770695e-06  1.46206026e-05  2.18122579e-05  2.21358101e-05
  2.00432779e-05  3.34735470e-05  1.61279180e-05  6.96634582e-07
  1.09786982e-06  1.55970818e-06  2.41368204e-06  3.98695662e-06
  5.80364321e-06  9.79028910e-06  1.49445462e-05  2.13858580e-05
  3.12933618e-05  5.19611676e-05  7.93765891e-05  1.08060251e-04
  1.77755494e-04  5.92627735e-03  6.39335774e-03  7.52790418e-03
  7.82333842e-03  9.35527335e-03  9.60336455e-03  1.13041809e-02
  1.19580824e-02  1.20549365e-02  1.38279625e-02  1.41930064e-02
  1.38763717e-02  1.54122523e-02  2.71933231e-02  2.83125917e-02
  2.89609895e-02  2.97207969e-02  2.88511259e-02  3.11319318e-02
  3.87351013e-02  3.83937099e-02  4.06840105e-02  4.16934922e-02
  4.31047264e-02  4.04120998e-02  4.47022072e-02  4.47344404e-02
  4.52216767e-02  4.75188986e-02  4.68559578e-02  4.62028887e-02
  4.74812431e-02  5.03113147e-02  5.06050492e-02  5.06402005e-02
  5.22759028e-02  5.59694117e-02  5.55422047e-02  5.56100722e-02
  5.69526451e-02  5.41515965e-02  5.45805234e-02  5.77777700e-02
  5.91984279e-02  6.30314392e-02  6.10889311e-02  6.24268422e-02
  6.52323073e-02  6.38517862e-02  6.43204641e-02  6.76527219e-02
  6.67622416e-02  6.80199038e-02  6.87422474e-02  6.56598806e-02
  6.89598332e-02  7.08252499e-02  7.32660431e-02  7.31676439e-02
  7.62772086e-02  7.26034515e-02  7.34706506e-02  7.50927904e-02
  7.65608310e-02  8.05113366e-02  7.82475635e-02  8.27686781e-02
  8.60307343e-02  8.78745046e-02  9.05041820e-02  9.30643003e-02
  9.34421271e-02  9.53802149e-02  9.41653957e-02  9.85457170e-02
  9.52725871e-02  1.00921224e-01  1.00416784e-01  1.02973035e-01
  1.04140438e-01  1.01024339e-01  1.06043163e-01  1.02089544e-01
  1.04921648e-01  1.05665988e-01  1.06847774e-01  1.10635350e-01
  1.10622545e-01  1.10385332e-01  1.16586225e-01  1.14667887e-01
  1.20559043e-01  1.15291784e-01  1.21991684e-01  1.22062867e-01
  1.20790424e-01  1.23936438e-01  1.21791834e-01  1.27676501e-01
  1.31714122e-01  1.28780377e-01  1.32040960e-01  1.30574184e-01
  1.34770984e-01  1.34659086e-01  1.34658625e-01  1.38341530e-01
  1.44309700e-01  1.39614709e-01  1.40668269e-01  1.43818651e-01
  1.48080055e-01  1.43789293e-01  1.44535876e-01  1.48793133e-01
  1.44348348e-01  1.51504071e-01  1.54584594e-01  1.50837741e-01
  1.52998851e-01  1.56307854e-01  1.54616079e-01  1.56768036e-01
  1.60606867e-01  1.57062064e-01  1.65615442e-01  1.58652608e-01
  1.68380624e-01  1.62174014e-01  1.69220651e-01  1.71153854e-01
  1.70588930e-01  1.74166330e-01  1.74232864e-01  1.71758492e-01
  1.76491333e-01  1.78726303e-01  1.78649965e-01  1.75330566e-01
  1.81768237e-01  1.76109558e-01  1.85158884e-01  1.84246266e-01
  1.82771807e-01  1.84785354e-01  1.78835358e-01  1.77436422e-01
  1.75878826e-01  1.74937666e-01  1.63904636e-01  1.74629182e-01
  1.75270331e-01  1.68813516e-01  1.62778425e-01  1.68684653e-01
  1.66619369e-01  1.69161114e-01  1.64527771e-01  1.66170691e-01
  1.59184670e-01  1.58528128e-01  1.57424784e-01  1.61065132e-01
  1.52905261e-01  1.52510011e-01  1.54624613e-01  1.52542010e-01
  1.50830611e-01  1.48462420e-01  1.45373882e-01  1.43656846e-01
  1.52065690e-01  1.42447658e-01  1.42377574e-01  1.43206824e-01
  1.46934333e-01  1.43311649e-01  1.41375179e-01  1.39061859e-01
  1.36897272e-01  1.37991014e-01  1.36269230e-01  1.32177206e-01
  1.34035495e-01  1.31929959e-01  1.24635740e-01  1.27163084e-01
  1.26157676e-01  1.20659092e-01  1.24543173e-01  1.19318822e-01
  1.24371899e-01  1.21938690e-01  1.21530108e-01  1.18117735e-01
  1.16727113e-01  1.21458949e-01  1.14438576e-01  1.15702673e-01
  1.10773809e-01  1.07686675e-01  1.09686822e-01  1.09887330e-01
  1.02623548e-01  1.10155554e-01  1.00370326e-01  1.02815694e-01
  9.91707547e-02  1.02003807e-01  9.98652254e-02  9.67089467e-02
  9.78089164e-02  9.64522562e-02  9.08004396e-02  9.51028694e-02
  9.23350528e-02  9.25278535e-02  9.20234548e-02  9.00462615e-02
  8.52191127e-02  8.44456728e-02  8.50228319e-02  7.22701622e-02
  7.67116480e-02  7.63272310e-02  7.62090722e-02  7.30953383e-02
  7.51970382e-02  7.29754963e-02  7.09126121e-02  6.91336760e-02
  7.07660670e-02  6.99049156e-02  6.53245059e-02  6.59221069e-02
  6.34161792e-02  6.57879775e-02  6.37979921e-02  5.94669408e-02
  6.19593457e-02  6.00728176e-02  5.94892168e-02  6.05045758e-02
  6.06467856e-02  5.73306904e-02  5.80310894e-02  5.57309760e-02
  5.49905346e-02  5.49064210e-02  5.34389411e-02  5.08144961e-02
  5.10109249e-02  5.26513295e-02  5.12202609e-02  4.84103696e-02
  4.76580938e-02  4.61652399e-02  4.45154902e-02  4.71731975e-02
  4.54115691e-02  4.54193549e-02  4.33666879e-02  4.18149392e-02
  4.28799899e-02  4.05850525e-02  4.10917022e-02  3.90812068e-02
  3.92660801e-02  3.76913543e-02  3.49352095e-02  3.61849397e-02
  3.62138904e-02  3.42260419e-02  3.51908463e-02  3.26480222e-02
  2.41621840e-02  2.26600508e-02  2.34068870e-02  2.16649673e-02
  2.12551868e-02  2.04258354e-02  2.08338549e-02  1.79330515e-02
  1.65457461e-02  1.78869063e-02  1.49603872e-02  1.48701018e-02
  1.50948542e-02  1.11218422e-02  1.15938451e-02  1.04629863e-02
  6.69269130e-03  5.05411860e-03  4.95830560e-03  3.36288675e-03
  2.74519125e-03  1.96748620e-03  1.44767268e-03  1.15475508e-03
  7.43933735e-04  5.60946155e-04  3.74128119e-04  2.95752248e-04
  2.05970771e-04  1.32389837e-04  1.02672647e-04  6.17782507e-05
  4.68265792e-05  2.93579652e-05  2.06307508e-05  1.42277594e-05
  9.00789685e-06  6.18800003e-06  4.12286172e-06  2.79279969e-06
  1.74937536e-06  1.14556150e-06  7.40686931e-07  4.97987749e-07
  3.06190724e-07  2.08318208e-07  1.28498056e-07  7.99387840e-08
  5.15285863e-08  3.11686632e-08  2.03935957e-08  1.17633629e-08
  7.98876945e-09  4.41671779e-09  2.62282648e-09  1.82784763e-09
  1.44360271e-09  2.75849653e-10  6.54405612e-10  2.73231290e-10
  1.43735782e-10  0.00000000e+00  6.86389900e-10  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.48424072e-11
 -1.78258224e-11 -2.74731838e-11 -8.52523113e-11 -5.80868749e-10
 -1.67751871e-09 -2.19769744e-09 -1.39660040e-09 -3.25967037e-09
 -4.55623389e-09 -2.47326359e-08 -2.64071490e-08 -2.56731732e-08
 -1.05014195e-07 -2.01435911e-07 -4.45449114e-07 -4.43308388e-09
 -5.50316243e-09 -9.62766714e-09 -1.66837292e-08 -2.53915885e-08
 -4.43838669e-08 -6.98565727e-08 -1.18166383e-07 -1.83686272e-07
 -2.91313028e-07 -4.79202464e-07 -7.43595642e-07 -1.08924562e-06
 -1.85875530e-06 -3.19449520e-06 -4.95006406e-06 -4.13341786e-06
 -5.39288874e-06 -8.56268694e-06 -1.12937236e-05 -1.90486318e-05
 -1.87925513e-05 -1.72029380e-05 -2.48076809e-05 -1.10392810e-06
 -1.64638976e-06 -2.52189657e-06 -3.85520355e-06 -6.34280297e-06
 -1.01845810e-05 -1.44597577e-05 -2.17595014e-05 -3.44822721e-05
 -4.97781543e-05 -7.63894175e-05 -1.14797676e-04 -1.74222806e-04
 -2.57376517e-04 -8.24767352e-04 -6.92680032e-03 -7.67859032e-03
 -8.77396741e-03 -9.98784456e-03 -1.04900139e-02 -1.19777176e-02
 -1.25356485e-02 -1.35854174e-02 -1.55352732e-02 -1.47308056e-02
 -1.58691124e-02 -1.86806991e-02 -1.81797916e-02 -2.80897912e-02
 -2.96818073e-02 -2.89849747e-02 -3.08332543e-02 -3.78024006e-02
 -3.93762684e-02 -3.92697343e-02 -4.04375185e-02 -4.09947236e-02
 -4.37136599e-02 -4.31474403e-02 -4.48625900e-02 -4.44099303e-02
 -4.62575733e-02 -4.74735076e-02 -5.01964193e-02 -4.95197343e-02
 -4.82404068e-02 -4.94851247e-02 -5.40609629e-02 -5.04935699e-02
 -5.31475959e-02 -5.57295761e-02 -5.54212844e-02 -5.75750126e-02
 -5.69259182e-02 -5.72536904e-02 -5.80495094e-02 -5.89584073e-02
 -6.06346890e-02 -5.88470778e-02 -6.41262884e-02 -6.23578336e-02
 -6.29095211e-02 -6.56115970e-02 -6.35342460e-02 -6.53936285e-02
 -6.59109810e-02 -6.76338652e-02 -6.72260211e-02 -7.02575729e-02
 -7.18430004e-02 -7.30063334e-02 -7.19507557e-02 -7.41294537e-02
 -7.46780436e-02 -7.78584525e-02 -7.61624474e-02 -8.20625938e-02
 -7.65197224e-02 -8.01744466e-02 -8.29716193e-02 -8.53091654e-02
 -9.21034709e-02 -9.35834418e-02 -9.41061023e-02 -9.40415908e-02
 -9.47224610e-02 -9.27258747e-02 -9.25535038e-02 -1.00692251e-01
 -9.55885545e-02 -1.02534320e-01 -1.01354199e-01 -1.01522432e-01
 -1.03186782e-01 -1.02041997e-01 -1.04095752e-01 -1.01188799e-01
 -1.11038022e-01 -1.10545434e-01 -1.09021134e-01 -1.09774605e-01
 -1.13271760e-01 -1.13756339e-01 -1.14845743e-01 -1.19478104e-01
 -1.20765220e-01 -1.19403913e-01 -1.26941083e-01 -1.23174507e-01
 -1.26752914e-01 -1.29026221e-01 -1.31911987e-01 -1.31376762e-01
 -1.29949481e-01 -1.35960886e-01 -1.37670301e-01 -1.38396053e-01
 -1.35093941e-01 -1.31715269e-01 -1.36408094e-01 -1.39207267e-01
 -1.33417348e-01 -1.40897456e-01 -1.42326367e-01 -1.47435602e-01
 -1.41671748e-01 -1.43930968e-01 -1.46066257e-01 -1.51519664e-01
 -1.43681091e-01 -1.54796951e-01 -1.51740824e-01 -1.47897233e-01
 -1.52678579e-01 -1.57744664e-01 -1.56304276e-01 -1.53419255e-01
 -1.59576228e-01 -1.63299845e-01 -1.63800547e-01 -1.62474455e-01
 -1.65448797e-01 -1.71711023e-01 -1.66484164e-01 -1.74500875e-01
 -1.72933652e-01 -1.65921064e-01 -1.72256420e-01 -1.73844678e-01
 -1.78986160e-01 -1.78103039e-01 -1.75405934e-01 -1.80998764e-01
