
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.87535842e-01 -1.77498077e-01 -1.80942109e-01 -1.79326396e-01
 -1.73399992e-01 -1.77384949e-01 -1.78831829e-01 -1.72989479e-01
 -1.73704430e-01 -1.65486699e-01 -1.75479121e-01 -1.67681219e-01
 -1.65756417e-01 -1.74133520e-01 -1.63489098e-01 -1.59304836e-01
 -1.72688458e-01 -1.61926650e-01 -1.62757429e-01 -1.53178483e-01
 -1.44368986e-01 -1.52725143e-01 -1.47900491e-01 -1.44151416e-01
 -1.40257808e-01 -1.36396869e-01 -1.34650191e-01 -1.44061241e-01
 -1.42978490e-01 -1.39760491e-01 -1.35289405e-01 -1.34946837e-01
 -1.39210372e-01 -1.34417890e-01 -1.36647553e-01 -1.37588678e-01
 -1.32307850e-01 -1.32308694e-01 -1.30668609e-01 -1.29579054e-01
 -1.37572428e-01 -1.27288250e-01 -1.24514386e-01 -1.28719001e-01
 -1.29091835e-01 -1.22067794e-01 -1.17758995e-01 -1.26942664e-01
 -1.15429575e-01 -1.22927890e-01 -1.19601748e-01 -1.13373650e-01
 -1.17025656e-01 -1.09584074e-01 -9.77424418e-02 -9.84502206e-02
 -9.52525506e-02 -9.62557139e-02 -9.91087086e-02 -9.75241582e-02
 -9.58118971e-02 -9.11391458e-02 -9.20843753e-02 -8.90245694e-02
 -9.21752290e-02 -8.97137583e-02 -8.89868081e-02 -8.92616304e-02
 -8.81552447e-02 -8.76772517e-02 -8.59507977e-02 -8.72695919e-02
 -8.59039927e-02 -8.33242585e-02 -8.13035068e-02 -8.16404527e-02
 -8.09986972e-02 -7.80336293e-02 -8.07557114e-02 -7.80757111e-02
 -7.74104552e-02 -7.68718140e-02 -7.34991633e-02 -7.63579962e-02
 -7.66057140e-02 -7.48643889e-02 -7.37834178e-02 -6.95472259e-02
 -7.28238684e-02 -6.77131205e-02 -6.89133988e-02 -6.64098077e-02
 -6.71370434e-02 -6.77942926e-02 -6.47559810e-02 -6.15643472e-02
 -5.62273124e-02 -5.71451939e-02 -5.54360672e-02 -5.60070639e-02
 -5.41002717e-02 -5.35321171e-02 -5.16925825e-02 -5.25208660e-02
 -4.98957031e-02 -4.79665188e-02 -4.94951424e-02 -4.81390121e-02
 -4.80653852e-02 -4.48142054e-02 -4.50733128e-02 -4.50911020e-02
 -4.55985513e-02 -4.20041327e-02 -4.31201002e-02 -4.25197264e-02
 -4.05222048e-02 -3.86404191e-02 -4.01634275e-02 -3.78287881e-02
 -3.86065235e-02 -3.64644022e-02 -3.45863814e-02 -3.57121316e-02
 -3.37945295e-02 -3.39540351e-02 -2.99493475e-02 -2.97586217e-02
 -3.06848203e-02 -2.99650427e-02 -2.80434562e-02 -2.68615707e-02
 -2.73447116e-02 -2.55821933e-02 -2.64662323e-02 -2.23963911e-02
 -2.38553566e-02 -2.16454914e-02 -1.76041571e-02 -1.77543002e-02
 -1.50536891e-02 -1.58847069e-02 -1.24730269e-02 -1.20255828e-02
 -1.11271507e-02 -9.06757553e-03 -8.12330266e-03 -6.60593667e-03
 -5.67301685e-03 -4.60932185e-03 -4.01973712e-03 -3.29972543e-03
 -2.60497669e-03 -1.98805502e-03 -1.46781408e-03 -1.11898183e-03
 -8.17607940e-04 -5.88501599e-04 -3.97565316e-04 -2.84515888e-04
 -2.07321769e-04 -1.30151983e-04 -9.88549936e-05 -6.63125605e-05
 -4.52967049e-05 -3.01312011e-05 -2.03513189e-05 -1.24712924e-05
 -8.63332157e-06 -5.72867213e-06 -3.93325947e-06 -2.62134009e-06
 -1.62319533e-06 -1.10541815e-06 -7.08483562e-07 -4.46512269e-07
 -2.95446884e-07 -1.79676417e-07 -1.14635658e-07 -6.83507587e-08
 -4.42919635e-08 -2.75184947e-08 -1.93494883e-08 -1.27653028e-08
 -5.65886654e-09 -5.23314389e-09 -3.48151557e-09  0.00000000e+00
 -5.88750198e-10 -3.78400064e-10 -2.50436349e-10 -1.97998877e-10
 -7.32037931e-11 -7.43872741e-11 -3.95221160e-11  0.00000000e+00
 -1.72905919e-11  0.00000000e+00 -8.53286775e-11  0.00000000e+00
  0.00000000e+00 -1.71318853e-10 -2.65767268e-10  2.78872097e-10
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00010346e-11  1.22652481e-10  1.57684578e-10  2.10060585e-10
 -3.37462004e-12  0.00000000e+00  1.75412074e-11  0.00000000e+00
 -2.10933837e-11  0.00000000e+00  1.57485878e-10  8.53329687e-11
  0.00000000e+00 -2.12784731e-10 -3.31789753e-10  5.54267947e-10
  0.00000000e+00  2.12391168e-09  1.72269685e-09  1.74976817e-10
  2.39987921e-10  4.44351438e-10  6.87094781e-10  1.23823868e-09
  1.66430144e-09  3.26455503e-09  5.72954403e-09  1.07467040e-08
  1.51554095e-08  2.58684763e-08  4.56391439e-08  6.86822842e-08
  1.26831155e-07  2.04071546e-07  3.88196600e-07  6.17909081e-07
  2.85914217e-07  5.03377225e-07  8.20106842e-07  1.38792217e-06
  1.27913313e-08  2.53193527e-09  4.26087841e-09  5.83391490e-09
  1.02566082e-08  1.58771222e-08  2.95486101e-08  4.20034067e-08
  6.35210780e-08  1.28611968e-07  1.87156994e-07  3.27735506e-07
  5.13318296e-07  7.98123040e-07  1.28997044e-06  2.18391749e-06
  2.59909696e-06  3.93751200e-06  6.86593458e-06  4.29874022e-06
  6.20799781e-06  1.01267063e-05  1.52921752e-05  2.58597381e-05
  1.63795438e-05  2.22630569e-05  3.68997360e-05  4.94878408e-05
  7.82063715e-05  1.08718842e-04  1.59348848e-04  2.27371265e-04
  3.29067590e-04  4.87306985e-04  7.17367792e-04  9.32082042e-04
  1.31889460e-03  1.73530877e-03  2.43186097e-03  3.23225916e-03
  4.11451937e-03  4.91421321e-03  5.72992991e-03  7.21633994e-03
  2.42128548e-02  2.38759051e-02  2.68719074e-02  2.46597347e-02
  2.75081929e-02  2.76655992e-02  2.70796400e-02  2.90463521e-02
  2.98721374e-02  3.20574106e-02  3.34070065e-02  3.36316642e-02
  3.53257179e-02  3.49088777e-02  3.59466058e-02  3.58012182e-02
  3.92979711e-02  4.75733848e-02  5.23218694e-02  5.01681667e-02
  5.08075067e-02  5.26408416e-02  5.65903763e-02  5.58532760e-02
  5.36826791e-02  5.60038954e-02  5.72828177e-02  5.66696518e-02
  5.59292329e-02  5.98241395e-02  5.78936189e-02  5.98812257e-02
  6.20703027e-02  6.11389007e-02  6.32243942e-02  6.26488249e-02
  6.55373133e-02  8.16833680e-02  8.00298340e-02  7.45005949e-02
  8.09664183e-02  7.31717464e-02  7.85883979e-02  7.95998843e-02
  8.01404298e-02  8.29040394e-02  8.33178522e-02  8.82129289e-02
  8.61352283e-02  8.98643148e-02  7.94922156e-02  8.98005867e-02
  8.65194276e-02  8.93213806e-02  8.75707870e-02  8.95912505e-02
  9.31173736e-02  9.19730585e-02  1.17871838e-01  1.01029451e-01
