
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -5.11985570e-08 -8.37715071e-08 -1.41807532e-07 -2.31139963e-07
 -3.69666055e-07 -5.69931156e-07 -9.51808022e-07 -1.55215295e-06
 -2.33690402e-06 -3.55382846e-06 -6.05940995e-06 -2.90102753e-05
 -9.41196860e-04 -1.23989408e-03 -1.44117774e-03 -1.90941044e-03
 -2.30184930e-03 -2.89662204e-03 -3.20212328e-03 -5.04004711e-03
 -6.31251735e-03 -6.33477492e-03 -6.28348837e-03 -7.45267280e-03
 -8.03321423e-03 -8.79396309e-03 -8.58505353e-03 -9.80441125e-03
 -1.02371300e-02 -9.94681985e-03 -1.02594931e-02 -1.15509870e-02
 -1.12725099e-02 -1.27776633e-02 -1.27256211e-02 -1.27427959e-02
 -1.34289067e-02 -1.37907515e-02 -1.48510130e-02 -1.51144779e-02
 -1.45506745e-02 -1.66412092e-02 -1.63093984e-02 -1.70694955e-02
 -1.87011562e-02 -1.74157966e-02 -1.87271753e-02 -1.90180185e-02
 -1.99497943e-02 -1.91599416e-02 -2.05791746e-02 -2.05685552e-02
 -2.14025182e-02 -2.01552629e-02 -2.23808236e-02 -2.29178234e-02
 -2.29293315e-02 -2.42551647e-02 -2.37024649e-02 -2.58288303e-02
 -2.48556812e-02 -2.84108944e-02 -2.96942868e-02 -3.04701543e-02
 -3.09011472e-02 -4.05264589e-02 -4.15020828e-02 -4.18513509e-02
 -4.50006818e-02 -4.46170606e-02 -4.43311121e-02 -4.60012354e-02
 -4.95152976e-02 -4.71679457e-02 -4.71259300e-02 -4.96176407e-02
 -5.04359025e-02 -4.91879378e-02 -5.09485256e-02 -5.12566482e-02
 -5.06947130e-02 -5.21099652e-02 -5.39017226e-02 -5.39852447e-02
 -5.65099887e-02 -7.31346581e-02 -6.97948437e-02 -7.07770510e-02
 -7.14665064e-02 -6.86759152e-02 -7.22884709e-02 -7.63660703e-02
 -7.07405131e-02 -7.68144228e-02 -8.00358843e-02 -7.84373175e-02
 -7.51800167e-02 -7.95991484e-02 -7.88446264e-02 -8.29699671e-02
 -8.43929186e-02 -8.51440728e-02 -8.52258382e-02 -8.54423982e-02
 -8.28736825e-02 -8.65718366e-02 -8.78835232e-02 -8.81606608e-02
 -8.93744538e-02 -8.59891779e-02 -8.50801122e-02 -1.03268247e-01
 -1.01437289e-01 -1.03531626e-01 -9.99007616e-02 -1.02883307e-01
 -9.92453998e-02 -1.02797715e-01 -1.05483754e-01 -1.11622611e-01
 -1.09675279e-01 -1.09858721e-01 -1.10919205e-01 -1.13010309e-01
 -1.11690824e-01 -1.08454883e-01 -1.10578622e-01 -1.17727012e-01
 -1.15826632e-01 -1.18484629e-01 -1.09043521e-01 -1.21345913e-01
 -1.12497688e-01 -1.18275746e-01 -1.17664627e-01 -1.16840048e-01
 -1.23347057e-01 -1.20536344e-01 -1.30549364e-01 -1.33929897e-01
 -1.38562674e-01 -1.37601926e-01 -1.38593290e-01 -1.33519824e-01
 -1.36924388e-01 -1.37590784e-01 -1.41106302e-01 -1.46073664e-01
 -1.40193575e-01 -1.43435304e-01 -1.42617295e-01 -1.41587163e-01
 -1.47329155e-01 -1.46460306e-01 -1.53143972e-01 -1.48131694e-01
 -1.43569744e-01 -1.59156750e-01 -1.59461176e-01 -1.60383657e-01
 -1.59322745e-01 -1.58416574e-01 -1.67403571e-01 -1.66197163e-01
 -1.63101511e-01 -1.61010067e-01 -1.65229029e-01 -1.76263599e-01
 -1.73818981e-01 -1.76274543e-01 -1.75617194e-01 -1.71526950e-01]
[-1.82557848e-01 -1.79913527e-01 -1.74196766e-01 -1.74606985e-01
 -1.77242796e-01 -1.71562268e-01 -1.67319870e-01 -1.72318699e-01
 -1.68827496e-01 -1.66106961e-01 -1.61864603e-01 -1.56853503e-01
 -1.52035818e-01 -1.60414199e-01 -1.51458308e-01 -1.59503409e-01
 -1.56737766e-01 -1.58143034e-01 -1.54126205e-01 -1.50583926e-01
 -1.48240991e-01 -1.47925018e-01 -1.47932930e-01 -1.47596617e-01
 -1.48743952e-01 -1.45056976e-01 -1.46874647e-01 -1.44545920e-01
 -1.40889096e-01 -1.46480249e-01 -1.37607344e-01 -1.43612746e-01
 -1.43179151e-01 -1.39603109e-01 -1.37224871e-01 -1.31623918e-01
 -1.24880857e-01 -1.27382072e-01 -1.33304014e-01 -1.22908134e-01
 -1.28009068e-01 -1.31818470e-01 -1.19824517e-01 -1.20517617e-01
 -1.27704867e-01 -1.26695644e-01 -1.21801419e-01 -1.18960451e-01
 -1.22847220e-01 -1.23356726e-01 -1.16662497e-01 -1.21628793e-01
 -1.19512922e-01 -1.18909099e-01 -1.12773614e-01 -1.13517539e-01
 -1.14974170e-01 -1.11530186e-01 -1.13491714e-01 -1.15544408e-01
 -1.11162575e-01 -1.07732957e-01 -1.06905423e-01 -1.01866844e-01
 -8.54823800e-02 -8.77837301e-02 -8.50160820e-02 -8.38755805e-02
 -8.95637549e-02 -8.48176613e-02 -8.23361416e-02 -8.26878070e-02
 -8.01998539e-02 -8.29894828e-02 -7.60899908e-02 -7.77998077e-02
 -7.24197493e-02 -7.54300663e-02 -7.79377757e-02 -7.82303830e-02
 -7.35872482e-02 -7.20513532e-02 -7.15735040e-02 -7.17142914e-02
 -6.82374766e-02 -6.73967339e-02 -6.79692444e-02 -6.41988469e-02
 -6.22436824e-02 -6.18786643e-02 -6.58669257e-02 -6.47950858e-02
 -6.02095194e-02 -5.95620049e-02 -5.97657703e-02 -5.88000949e-02
 -6.31807364e-02 -5.77892346e-02 -5.66762530e-02 -5.73610189e-02
 -5.57577679e-02 -5.37129161e-02 -5.51672466e-02 -5.01592159e-02
 -5.14522923e-02 -4.92328691e-02 -4.90113618e-02 -5.01747452e-02
 -4.74579347e-02 -4.63352659e-02 -4.61234135e-02 -4.79675935e-02
 -3.83471580e-02 -3.69036659e-02 -3.73095942e-02 -3.67252504e-02
 -3.46043536e-02 -3.48100791e-02 -3.41136525e-02 -3.13101506e-02
 -3.36820195e-02 -2.93094981e-02 -2.87331566e-02 -2.77553724e-02
 -2.83433724e-02 -2.73678465e-02 -2.58071299e-02 -2.67193521e-02
 -2.39358807e-02 -2.25242763e-02 -2.34265964e-02 -2.43879876e-02
 -2.05730356e-02 -2.00295559e-02 -1.91422698e-02 -1.84645760e-02
 -1.61673837e-02 -1.64421053e-02 -1.63150272e-02 -1.54775792e-02
 -1.44184096e-02 -1.36068570e-02 -1.36470642e-02 -1.21583126e-02
 -1.32436785e-02 -1.11435246e-02 -1.10245522e-02 -1.04879952e-02
 -9.57017847e-03 -9.47339088e-03 -8.56478219e-03 -8.39921187e-03
 -7.95446216e-03 -7.22560993e-03 -6.79343471e-03 -6.03049754e-03
 -5.62486808e-03 -4.79843216e-03 -4.32154398e-03 -3.62338997e-03
 -3.32753914e-03 -2.66330137e-03 -2.25240208e-03 -1.73394836e-03
 -1.42833378e-03 -1.12261408e-03 -8.16122754e-04 -5.63204263e-04
 -4.31169718e-04 -3.02482224e-04 -2.15274947e-04 -1.58552114e-04
 -1.08822181e-04 -7.54695561e-05 -5.23191602e-05 -3.60993767e-05
 -2.37331334e-05 -1.73281194e-05 -1.11845301e-05 -7.33022572e-06
 -4.92629683e-06 -3.26534052e-06 -1.99406777e-06 -1.38763271e-06
 -1.04343196e-06 -3.64047623e-07 -2.35485049e-07 -1.51476249e-07
 -9.62402670e-08 -5.75268129e-08 -3.87960419e-08 -2.16804220e-08
 -1.20809519e-08 -8.97302718e-09 -8.28461230e-09 -4.87862962e-09
 -7.56886449e-09 -2.06490217e-09 -3.08230903e-09  0.00000000e+00
 -2.50725774e-09 -3.87641495e-09  0.00000000e+00  8.90779632e-09
  1.47130109e-08  1.20237365e-09  2.42234524e-09  4.07008224e-09
  6.73490665e-09  1.17036918e-08  1.69675554e-08  2.84126677e-08
  5.05551606e-08  8.09081689e-08  1.42674225e-07  2.07339151e-07
  4.28455863e-07  4.95496501e-07  2.21095981e-07  3.73971259e-07
  7.90576161e-07  1.32340561e-06  2.21138018e-06  3.30585974e-06
  6.43737542e-06  7.85282729e-09  1.21620486e-08  1.81943272e-08
  3.04235653e-08  5.34796610e-08  8.32294185e-08  1.43096928e-07
  2.04373375e-07  3.42802216e-07  5.53376381e-07  8.68349041e-07
  1.51325010e-06  2.46693492e-06  3.90203653e-06  6.04500786e-06
  1.01550631e-05  1.53940051e-05  2.68993473e-05  1.52201102e-03
  1.97061417e-03  2.33310172e-03  2.88213016e-03  3.36197771e-03
  3.79747877e-03  6.05921216e-03  6.07468565e-03  6.65977657e-03
  7.70817654e-03  7.35596019e-03  8.99919693e-03  8.95276340e-03
  9.70229173e-03  1.05913763e-02  1.04894765e-02  1.07412636e-02
  1.10754364e-02  1.10305629e-02  1.20954587e-02  1.29978276e-02
  1.28562312e-02  1.34787044e-02  1.37572600e-02  1.47449419e-02
  1.45634611e-02  1.53858581e-02  1.57025188e-02  1.72580694e-02
  1.77214475e-02  1.70886121e-02  1.93174471e-02  1.87195115e-02
  1.89043842e-02  1.97124522e-02  1.91814834e-02  2.04885503e-02
  2.09201296e-02  2.03140501e-02  2.10242726e-02  2.19701589e-02
  2.25093499e-02  2.25780558e-02  2.39713756e-02  2.47418031e-02
  2.52147974e-02  2.92376335e-02  3.21966695e-02  3.02367816e-02
  3.14970851e-02  3.17882213e-02  3.11730324e-02  3.50684055e-02
  3.49195221e-02  3.71089648e-02  3.78062510e-02  3.60682066e-02
  3.69510743e-02  4.34309304e-02  3.94601023e-02  4.01947918e-02
  4.21022152e-02  4.32020686e-02  4.36528266e-02  4.45791471e-02
  4.56237836e-02  4.60910462e-02  4.71301290e-02  4.65701508e-02
  4.94886774e-02  4.90421035e-02  5.67653417e-02  7.51807416e-02
  6.94172069e-02  7.04112810e-02  7.33825620e-02  7.18250110e-02
  7.34867167e-02  7.39912757e-02  7.33140411e-02  7.86249687e-02
  7.65684622e-02  7.67893506e-02  7.76347367e-02  8.50443053e-02
  8.11708019e-02  8.10163222e-02  7.98652350e-02  8.50271504e-02
  8.67373746e-02  8.51778641e-02  8.95150890e-02  8.62078785e-02
  8.95682862e-02  9.07287183e-02  9.10211527e-02  9.06549984e-02
  9.19640131e-02  1.02983263e-01  1.03160758e-01  1.01436444e-01
  1.01159369e-01  1.05272688e-01  1.01220218e-01  1.08172304e-01
  1.10557487e-01  1.05471651e-01  1.10168043e-01  1.10082958e-01
  1.12439371e-01  1.10955068e-01  1.15890345e-01  1.17677625e-01
  1.18001266e-01  1.18905272e-01  1.15541375e-01  1.15478697e-01
  1.21793621e-01  1.25303120e-01  1.25147035e-01  1.17912939e-01
  1.18850520e-01  1.31011868e-01  1.23699065e-01  1.27877275e-01
  1.41374093e-01  1.33670538e-01  1.29136887e-01  1.37696206e-01
  1.36429985e-01  1.40376209e-01  1.40759903e-01  1.40467217e-01
  1.39743514e-01  1.36525036e-01  1.44990447e-01  1.52932090e-01
  1.48043541e-01  1.49169415e-01  1.47601152e-01  1.45459486e-01
  1.42767764e-01  1.52607194e-01  1.45203111e-01  1.55742690e-01
  1.57201498e-01  1.58445136e-01  1.59737867e-01  1.65481367e-01
  1.70396665e-01  1.64258561e-01  1.61463642e-01  1.66543347e-01
  1.64518387e-01  1.74451290e-01  1.71984201e-01  1.79786430e-01
  1.75850024e-01  1.78654219e-01  1.74983378e-01  1.74785561e-01
  1.75319755e-01  1.69707412e-01  1.75008135e-01  1.67199295e-01
  1.59732488e-01  1.62979854e-01  1.58239738e-01  1.63338958e-01
  1.61034347e-01  1.58991304e-01  1.59166327e-01  1.51597221e-01
  1.51073128e-01  1.56378429e-01  1.50591642e-01  1.53336555e-01
  1.49596135e-01  1.46687946e-01  1.48769091e-01  1.46873094e-01
  1.46695986e-01  1.48225310e-01  1.44189017e-01  1.42845670e-01
  1.45837862e-01  1.42178810e-01  1.46170545e-01  1.44108042e-01
  1.46190636e-01  1.31463392e-01  1.37706412e-01  1.29791475e-01
  1.27550356e-01  1.26723504e-01  1.28777511e-01  1.29636119e-01
  1.27425271e-01  1.30674983e-01  1.18796416e-01  1.21383189e-01
  1.18583640e-01  1.19348965e-01  1.20904167e-01  1.18813767e-01
  1.18726936e-01  1.19195201e-01  1.19362264e-01  1.14794812e-01
  1.14484643e-01  1.15419253e-01  1.15332127e-01  1.18881231e-01
  1.10815309e-01  1.06107140e-01  1.08265241e-01  1.06713296e-01
  1.10739068e-01  1.01097222e-01  1.00066134e-01  8.89162742e-02
  9.45752102e-02  8.66183425e-02  8.88559111e-02  8.54699208e-02
  8.06198602e-02  8.26849327e-02  8.06864705e-02  8.04568978e-02
  8.29521127e-02  8.20423189e-02  7.83518027e-02  7.60116672e-02
  7.50500318e-02  7.41180374e-02  7.19844839e-02  7.15803007e-02
  6.89313024e-02  7.18757979e-02  6.96130057e-02  7.00812955e-02
  7.02698822e-02  6.44838009e-02  6.87113430e-02  6.75551871e-02
  6.62636021e-02  6.58139852e-02  6.24835727e-02  6.57101254e-02
  6.19134683e-02  6.21347111e-02  6.12153456e-02  5.84590069e-02
  5.53394998e-02  5.71476196e-02  5.89811429e-02  5.78749509e-02
  5.23045025e-02  5.11139789e-02  5.37878969e-02  4.88604006e-02
  4.99004258e-02  5.00255521e-02  4.89999050e-02  4.70276434e-02
  4.82940417e-02  4.82496734e-02  4.64668031e-02  4.53197324e-02
  4.01617915e-02  4.00112131e-02  3.55509425e-02  3.57711069e-02
  3.31391593e-02  3.41488639e-02  3.38196137e-02  3.32765579e-02
  2.82187648e-02  2.82627341e-02  2.86101601e-02  2.79783691e-02
  2.90211615e-02  2.62167656e-02  2.52998226e-02  2.45567872e-02
  2.48753442e-02  2.31687452e-02  2.28593392e-02  2.13503397e-02
  2.15328614e-02  1.89781990e-02  1.85416382e-02  1.70961478e-02
  1.76176485e-02  1.62641883e-02  1.62230117e-02  1.55998998e-02
  1.40980550e-02  1.33330342e-02  1.28283721e-02  1.16764963e-02
  1.13918384e-02  1.14058951e-02  1.09192301e-02  9.10643737e-03
  9.63446616e-03  9.45007339e-03  8.14558930e-03  8.02016816e-03
  6.86692385e-03  6.27271079e-03  6.11034044e-03  5.88076037e-03
  4.55019891e-03  4.60485839e-03  3.68658693e-03  3.13533609e-03
  2.72099280e-03  2.19843969e-03  1.64133793e-03  1.41212902e-03
  1.04846782e-03  7.77186027e-04  5.74251806e-04  3.87659090e-04
  3.08551128e-04  2.16060819e-04  1.54605203e-04  1.05747977e-04
  7.70810785e-05  5.33943561e-05  3.73010221e-05  2.40636831e-05
  1.73430835e-05  1.18233026e-05  7.19904165e-06  4.92340131e-06
  3.20042556e-06  1.98026574e-06  1.65201390e-06  8.97007631e-07
  6.29563009e-07  5.88019694e-07  1.51456798e-07  9.45347248e-08
  5.80319437e-08  3.79606418e-08  2.45986644e-08  1.58524446e-08
  1.05834338e-08  7.40575770e-09  3.55221712e-09  1.34387307e-09
  1.30255744e-09  2.07805594e-09  0.00000000e+00  2.51731241e-09
 -3.90365210e-09 -5.63288789e-09  0.00000000e+00  0.00000000e+00
 -1.84070732e-09 -2.42382326e-09 -4.32380518e-09 -6.44167709e-09
 -1.17798379e-08 -1.93057570e-08 -3.47398651e-08 -5.24297435e-08
 -8.32475532e-08 -1.53111257e-07 -9.30558664e-08 -7.59542807e-08
 -1.35755222e-07 -1.86111888e-07 -4.64171528e-07 -6.54994009e-07
 -1.43518783e-06 -2.02025896e-06 -3.54152059e-06 -5.14420584e-09
 -7.87754442e-09 -1.12627033e-08 -2.02608123e-08 -3.10919289e-08
 -5.11985570e-08 -8.37715071e-08 -1.41807532e-07 -2.31139963e-07
 -3.69666055e-07 -5.69931156e-07 -9.51808022e-07 -1.55215295e-06
 -2.33690402e-06 -3.55382846e-06 -6.05940995e-06 -2.90102753e-05
 -9.41196860e-04 -1.23989408e-03 -1.44117774e-03 -1.90941044e-03
 -2.30184930e-03 -2.89662204e-03 -3.20212328e-03 -5.04004711e-03
 -6.31251735e-03 -6.33477492e-03 -6.28348837e-03 -7.45267280e-03
 -8.03321423e-03 -8.79396309e-03 -8.58505353e-03 -9.80441125e-03
 -1.02371300e-02 -9.94681985e-03 -1.02594931e-02 -1.15509870e-02
 -1.12725099e-02 -1.27776633e-02 -1.27256211e-02 -1.27427959e-02
 -1.34289067e-02 -1.37907515e-02 -1.48510130e-02 -1.51144779e-02
 -1.45506745e-02 -1.66412092e-02 -1.63093984e-02 -1.70694955e-02
 -1.87011562e-02 -1.74157966e-02 -1.87271753e-02 -1.90180185e-02
 -1.99497943e-02 -1.91599416e-02 -2.05791746e-02 -2.05685552e-02
 -2.14025182e-02 -2.01552629e-02 -2.23808236e-02 -2.29178234e-02
 -2.29293315e-02 -2.42551647e-02 -2.37024649e-02 -2.58288303e-02
 -2.48556812e-02 -2.84108944e-02 -2.96942868e-02 -3.04701543e-02
 -3.09011472e-02 -4.05264589e-02 -4.15020828e-02 -4.18513509e-02
 -4.50006818e-02 -4.46170606e-02 -4.43311121e-02 -4.60012354e-02
 -4.95152976e-02 -4.71679457e-02 -4.71259300e-02 -4.96176407e-02
 -5.04359025e-02 -4.91879378e-02 -5.09485256e-02 -5.12566482e-02
 -5.06947130e-02 -5.21099652e-02 -5.39017226e-02 -5.39852447e-02
 -5.65099887e-02 -7.31346581e-02 -6.97948437e-02 -7.07770510e-02
 -7.14665064e-02 -6.86759152e-02 -7.22884709e-02 -7.63660703e-02
 -7.07405131e-02 -7.68144228e-02 -8.00358843e-02 -7.84373175e-02
 -7.51800167e-02 -7.95991484e-02 -7.88446264e-02 -8.29699671e-02
 -8.43929186e-02 -8.51440728e-02 -8.52258382e-02 -8.54423982e-02
 -8.28736825e-02 -8.65718366e-02 -8.78835232e-02 -8.81606608e-02
 -8.93744538e-02 -8.59891779e-02 -8.50801122e-02 -1.03268247e-01
 -1.01437289e-01 -1.03531626e-01 -9.99007616e-02 -1.02883307e-01
 -9.92453998e-02 -1.02797715e-01 -1.05483754e-01 -1.11622611e-01
 -1.09675279e-01 -1.09858721e-01 -1.10919205e-01 -1.13010309e-01
 -1.11690824e-01 -1.08454883e-01 -1.10578622e-01 -1.17727012e-01
 -1.15826632e-01 -1.18484629e-01 -1.09043521e-01 -1.21345913e-01
 -1.12497688e-01 -1.18275746e-01 -1.17664627e-01 -1.16840048e-01
 -1.23347057e-01 -1.20536344e-01 -1.30549364e-01 -1.33929897e-01
 -1.38562674e-01 -1.37601926e-01 -1.38593290e-01 -1.33519824e-01
 -1.36924388e-01 -1.37590784e-01 -1.41106302e-01 -1.46073664e-01
 -1.40193575e-01 -1.43435304e-01 -1.42617295e-01 -1.41587163e-01
 -1.47329155e-01 -1.46460306e-01 -1.53143972e-01 -1.48131694e-01
 -1.43569744e-01 -1.59156750e-01 -1.59461176e-01 -1.60383657e-01
 -1.59322745e-01 -1.58416574e-01 -1.67403571e-01 -1.66197163e-01
 -1.63101511e-01 -1.61010067e-01 -1.65229029e-01 -1.76263599e-01
 -1.73818981e-01 -1.76274543e-01 -1.75617194e-01 -1.71526950e-01]
[-1.82557848e-01 -1.79913527e-01 -1.74196766e-01 -1.74606985e-01
 -1.77242796e-01 -1.71562268e-01 -1.67319870e-01 -1.72318699e-01
 -1.68827496e-01 -1.66106961e-01 -1.61864603e-01 -1.56853503e-01
 -1.52035818e-01 -1.60414199e-01 -1.51458308e-01 -1.59503409e-01
 -1.56737766e-01 -1.58143034e-01 -1.54126205e-01 -1.50583926e-01
 -1.48240991e-01 -1.47925018e-01 -1.47932930e-01 -1.47596617e-01
 -1.48743952e-01 -1.45056976e-01 -1.46874647e-01 -1.44545920e-01
 -1.40889096e-01 -1.46480249e-01 -1.37607344e-01 -1.43612746e-01
 -1.43179151e-01 -1.39603109e-01 -1.37224871e-01 -1.31623918e-01
 -1.24880857e-01 -1.27382072e-01 -1.33304014e-01 -1.22908134e-01
 -1.28009068e-01 -1.31818470e-01 -1.19824517e-01 -1.20517617e-01
 -1.27704867e-01 -1.26695644e-01 -1.21801419e-01 -1.18960451e-01
 -1.22847220e-01 -1.23356726e-01 -1.16662497e-01 -1.21628793e-01
 -1.19512922e-01 -1.18909099e-01 -1.12773614e-01 -1.13517539e-01
 -1.14974170e-01 -1.11530186e-01 -1.13491714e-01 -1.15544408e-01
 -1.11162575e-01 -1.07732957e-01 -1.06905423e-01 -1.01866844e-01
 -8.54823800e-02 -8.77837301e-02 -8.50160820e-02 -8.38755805e-02
 -8.95637549e-02 -8.48176613e-02 -8.23361416e-02 -8.26878070e-02
 -8.01998539e-02 -8.29894828e-02 -7.60899908e-02 -7.77998077e-02
 -7.24197493e-02 -7.54300663e-02 -7.79377757e-02 -7.82303830e-02
 -7.35872482e-02 -7.20513532e-02 -7.15735040e-02 -7.17142914e-02
 -6.82374766e-02 -6.73967339e-02 -6.79692444e-02 -6.41988469e-02
 -6.22436824e-02 -6.18786643e-02 -6.58669257e-02 -6.47950858e-02
 -6.02095194e-02 -5.95620049e-02 -5.97657703e-02 -5.88000949e-02
 -6.31807364e-02 -5.77892346e-02 -5.66762530e-02 -5.73610189e-02
 -5.57577679e-02 -5.37129161e-02 -5.51672466e-02 -5.01592159e-02
 -5.14522923e-02 -4.92328691e-02 -4.90113618e-02 -5.01747452e-02
 -4.74579347e-02 -4.63352659e-02 -4.61234135e-02 -4.79675935e-02
 -3.83471580e-02 -3.69036659e-02 -3.73095942e-02 -3.67252504e-02
 -3.46043536e-02 -3.48100791e-02 -3.41136525e-02 -3.13101506e-02
 -3.36820195e-02 -2.93094981e-02 -2.87331566e-02 -2.77553724e-02
 -2.83433724e-02 -2.73678465e-02 -2.58071299e-02 -2.67193521e-02
 -2.39358807e-02 -2.25242763e-02 -2.34265964e-02 -2.43879876e-02
 -2.05730356e-02 -2.00295559e-02 -1.91422698e-02 -1.84645760e-02
 -1.61673837e-02 -1.64421053e-02 -1.63150272e-02 -1.54775792e-02
 -1.44184096e-02 -1.36068570e-02 -1.36470642e-02 -1.21583126e-02
 -1.32436785e-02 -1.11435246e-02 -1.10245522e-02 -1.04879952e-02
 -9.57017847e-03 -9.47339088e-03 -8.56478219e-03 -8.39921187e-03
 -7.95446216e-03 -7.22560993e-03 -6.79343471e-03 -6.03049754e-03
 -5.62486808e-03 -4.79843216e-03 -4.32154398e-03 -3.62338997e-03
 -3.32753914e-03 -2.66330137e-03 -2.25240208e-03 -1.73394836e-03
 -1.42833378e-03 -1.12261408e-03 -8.16122754e-04 -5.63204263e-04
 -4.31169718e-04 -3.02482224e-04 -2.15274947e-04 -1.58552114e-04
 -1.08822181e-04 -7.54695561e-05 -5.23191602e-05 -3.60993767e-05
 -2.37331334e-05 -1.73281194e-05 -1.11845301e-05 -7.33022572e-06
 -4.92629683e-06 -3.26534052e-06 -1.99406777e-06 -1.38763271e-06
 -1.04343196e-06 -3.64047623e-07 -2.35485049e-07 -1.51476249e-07
 -9.62402670e-08 -5.75268129e-08 -3.87960419e-08 -2.16804220e-08
 -1.20809519e-08 -8.97302718e-09 -8.28461230e-09 -4.87862962e-09
 -7.56886449e-09 -2.06490217e-09 -3.08230903e-09  0.00000000e+00
 -2.50725774e-09 -3.87641495e-09  0.00000000e+00  8.90779632e-09
  1.47130109e-08  1.20237365e-09  2.42234524e-09  4.07008224e-09
  6.73490665e-09  1.17036918e-08  1.69675554e-08  2.84126677e-08
  5.05551606e-08  8.09081689e-08  1.42674225e-07  2.07339151e-07
  4.28455863e-07  4.95496501e-07  2.21095981e-07  3.73971259e-07
  7.90576161e-07  1.32340561e-06  2.21138018e-06  3.30585974e-06
  6.43737542e-06  7.85282729e-09  1.21620486e-08  1.81943272e-08
  3.04235653e-08  5.34796610e-08  8.32294185e-08  1.43096928e-07
  2.04373375e-07  3.42802216e-07  5.53376381e-07  8.68349041e-07
  1.51325010e-06  2.46693492e-06  3.90203653e-06  6.04500786e-06
  1.01550631e-05  1.53940051e-05  2.68993473e-05  1.52201102e-03
  1.97061417e-03  2.33310172e-03  2.88213016e-03  3.36197771e-03
  3.79747877e-03  6.05921216e-03  6.07468565e-03  6.65977657e-03
  7.70817654e-03  7.35596019e-03  8.99919693e-03  8.95276340e-03
  9.70229173e-03  1.05913763e-02  1.04894765e-02  1.07412636e-02
  1.10754364e-02  1.10305629e-02  1.20954587e-02  1.29978276e-02
  1.28562312e-02  1.34787044e-02  1.37572600e-02  1.47449419e-02
  1.45634611e-02  1.53858581e-02  1.57025188e-02  1.72580694e-02
  1.77214475e-02  1.70886121e-02  1.93174471e-02  1.87195115e-02
  1.89043842e-02  1.97124522e-02  1.91814834e-02  2.04885503e-02
  2.09201296e-02  2.03140501e-02  2.10242726e-02  2.19701589e-02
  2.25093499e-02  2.25780558e-02  2.39713756e-02  2.47418031e-02
  2.52147974e-02  2.92376335e-02  3.21966695e-02  3.02367816e-02
  3.14970851e-02  3.17882213e-02  3.11730324e-02  3.50684055e-02
  3.49195221e-02  3.71089648e-02  3.78062510e-02  3.60682066e-02
  3.69510743e-02  4.34309304e-02  3.94601023e-02  4.01947918e-02
  4.21022152e-02  4.32020686e-02  4.36528266e-02  4.45791471e-02
  4.56237836e-02  4.60910462e-02  4.71301290e-02  4.65701508e-02
  4.94886774e-02  4.90421035e-02  5.67653417e-02  7.51807416e-02
  6.94172069e-02  7.04112810e-02  7.33825620e-02  7.18250110e-02
  7.34867167e-02  7.39912757e-02  7.33140411e-02  7.86249687e-02
  7.65684622e-02  7.67893506e-02  7.76347367e-02  8.50443053e-02
  8.11708019e-02  8.10163222e-02  7.98652350e-02  8.50271504e-02
  8.67373746e-02  8.51778641e-02  8.95150890e-02  8.62078785e-02
  8.95682862e-02  9.07287183e-02  9.10211527e-02  9.06549984e-02
  9.19640131e-02  1.02983263e-01  1.03160758e-01  1.01436444e-01
  1.01159369e-01  1.05272688e-01  1.01220218e-01  1.08172304e-01
  1.10557487e-01  1.05471651e-01  1.10168043e-01  1.10082958e-01
  1.12439371e-01  1.10955068e-01  1.15890345e-01  1.17677625e-01
  1.18001266e-01  1.18905272e-01  1.15541375e-01  1.15478697e-01
  1.21793621e-01  1.25303120e-01  1.25147035e-01  1.17912939e-01
  1.18850520e-01  1.31011868e-01  1.23699065e-01  1.27877275e-01
  1.41374093e-01  1.33670538e-01  1.29136887e-01  1.37696206e-01
  1.36429985e-01  1.40376209e-01  1.40759903e-01  1.40467217e-01
  1.39743514e-01  1.36525036e-01  1.44990447e-01  1.52932090e-01
  1.48043541e-01  1.49169415e-01  1.47601152e-01  1.45459486e-01
  1.42767764e-01  1.52607194e-01  1.45203111e-01  1.55742690e-01
  1.57201498e-01  1.58445136e-01  1.59737867e-01  1.65481367e-01
  1.70396665e-01  1.64258561e-01  1.61463642e-01  1.66543347e-01
  1.64518387e-01  1.74451290e-01  1.71984201e-01  1.79786430e-01
  1.75850024e-01  1.78654219e-01  1.74983378e-01  1.74785561e-01
  1.75319755e-01  1.69707412e-01  1.75008135e-01  1.67199295e-01
  1.59732488e-01  1.62979854e-01  1.58239738e-01  1.63338958e-01
  1.61034347e-01  1.58991304e-01  1.59166327e-01  1.51597221e-01
