
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -1.26482583e-01 -1.23236749e-01 -1.23866784e-01 -1.23737912e-01
 -1.20239109e-01 -1.20259717e-01 -1.23812275e-01 -1.14834289e-01
 -1.19539323e-01 -1.19196191e-01 -1.19465514e-01 -1.15705946e-01
 -1.13761597e-01 -1.16322261e-01 -1.16775555e-01 -1.08159252e-01
 -1.08252401e-01 -1.11498973e-01 -1.11723871e-01 -1.09507112e-01
 -9.82696342e-02 -1.08792392e-01 -1.04004699e-01 -1.03100845e-01
 -9.22715231e-02 -9.12700993e-02 -9.03248369e-02 -9.22001888e-02
 -8.97108559e-02 -9.48457972e-02 -8.75594950e-02 -8.11321569e-02
 -8.19651973e-02 -8.08787873e-02 -7.79291622e-02 -7.87850601e-02
 -7.63869084e-02 -7.54292999e-02 -7.18290687e-02 -7.11269886e-02
 -7.59962547e-02 -7.35947305e-02 -7.33041886e-02 -7.20285376e-02
 -6.82571635e-02 -7.27831859e-02 -7.02097988e-02 -7.15510008e-02
 -6.71152312e-02 -7.02068333e-02 -6.55785298e-02 -6.59236822e-02
 -6.18113435e-02 -6.52388923e-02 -6.22703434e-02 -6.14769679e-02
 -6.27715351e-02 -6.33430826e-02 -5.86521353e-02 -5.76837239e-02
 -6.00607222e-02 -5.38831788e-02 -5.68880055e-02 -5.67323782e-02
 -5.81636140e-02 -5.30467559e-02 -5.61886914e-02 -5.14488825e-02
 -4.91957331e-02 -4.26864512e-02 -4.46237858e-02 -4.19379600e-02
 -4.06081393e-02 -4.45058539e-02 -4.05734678e-02 -4.09107422e-02
 -3.77700554e-02 -3.77392634e-02 -3.50088273e-02 -3.38533253e-02
 -3.34422439e-02 -3.41906513e-02 -3.35432544e-02 -3.18537376e-02
 -3.07393732e-02 -3.18194312e-02 -2.91138561e-02 -2.99581697e-02
 -2.76801104e-02 -2.66349329e-02 -2.49533509e-02 -2.67143775e-02
 -2.63151506e-02 -2.36243543e-02 -2.28089468e-02 -2.18340597e-02
 -1.98753191e-02 -9.54635013e-03 -7.34339617e-03 -5.92899845e-03
 -4.91401062e-03 -4.66419885e-03 -4.01226380e-03 -3.30681635e-03
 -2.53493623e-03 -1.69189848e-03 -1.45763960e-03 -1.02378468e-03
 -7.32149620e-04 -5.38998739e-04 -3.73546464e-04 -2.62505008e-04
 -1.76712699e-04 -1.21764241e-04 -9.19411217e-05 -6.38559110e-05
 -4.41862117e-05 -2.92852158e-05 -1.96587126e-05 -1.31503364e-05
 -8.59799833e-06 -6.04048628e-06 -4.23822412e-06 -2.56107923e-06
 -1.81249343e-06 -1.11849959e-06 -7.37706537e-07 -4.65546759e-07
 -2.99438722e-07 -2.15133883e-07 -1.21512938e-07 -7.84680917e-08
 -4.86602169e-08 -3.35917787e-08 -1.98082319e-08 -1.62664427e-08
 -1.19140045e-08 -8.95346190e-09 -4.82530351e-09 -5.72941582e-09
 -4.43011169e-09 -4.53021452e-09  0.00000000e+00  0.00000000e+00
 -4.44899882e-09  0.00000000e+00  2.67705253e-09  0.00000000e+00
  0.00000000e+00 -4.80959965e-09  3.71591684e-08  2.86290501e-09
  4.24255569e-09  9.21920015e-09  9.51357679e-11  9.63267142e-11
  3.61552282e-10  5.60278750e-11  2.70525377e-10  5.55935041e-10
  8.47058831e-10  0.00000000e+00  8.07593913e-09  3.65574601e-09
  1.46565234e-08  2.67817482e-08  4.29817088e-08  1.36269003e-07
  2.44240225e-07  3.63885289e-08  6.64149174e-08  9.48931930e-08
  1.53694068e-07  2.41957911e-07  1.25116525e-07  1.98880043e-07
  3.12941252e-07  1.49720375e-07  1.95469986e-07  3.48667342e-07
  4.86412298e-07  8.05724877e-07  1.47238763e-06  2.30659207e-06
  3.70320192e-06  5.95902387e-06  9.37385778e-06  1.37253883e-05
  9.03940558e-06  1.48943769e-05  7.32584669e-06  7.34360136e-06
  1.10824924e-05  1.67447625e-05  2.55479392e-05  3.73530009e-05
  5.63012944e-05  7.89500767e-05  1.09866618e-04  1.55609057e-04
  2.16341443e-04  3.24646040e-04  4.29905547e-04  5.91847724e-04
  5.02337853e-03  5.93547409e-03  7.16716454e-03  7.62027959e-03
  8.86463404e-03  1.00692294e-02  1.05608282e-02  1.16068960e-02
  1.27131283e-02  1.62387728e-02  1.61236416e-02  1.86956214e-02
  1.87382180e-02  1.85668482e-02  2.09993942e-02  1.95974030e-02
  2.13759444e-02  2.52842073e-02  3.39689914e-02  3.45549698e-02
  2.70142305e-02  2.84896334e-02  2.80945332e-02  2.98988327e-02
  2.84508692e-02  3.09472977e-02  3.31491882e-02  3.19624205e-02
  3.55127786e-02  4.45344796e-02  5.17955978e-02  5.41031985e-02
  5.75965811e-02  5.86819272e-02  5.69702442e-02  5.66672105e-02
  6.68716085e-02  5.93172912e-02  5.97000101e-02  6.25774097e-02
  6.41102764e-02  6.33511775e-02  6.41558862e-02  6.42326738e-02
  6.51718125e-02  6.64924963e-02  6.81607674e-02  6.62921218e-02
  7.41742568e-02  7.19104397e-02  7.30217677e-02  7.22518197e-02
  7.44191087e-02  7.27147951e-02  7.85634038e-02  7.85408206e-02
  7.36654054e-02  7.98704110e-02  8.00241298e-02  9.27293716e-02
  9.55064563e-02  9.16871922e-02  8.84276226e-02  9.02030925e-02
  9.24776386e-02  9.30808401e-02  9.49235702e-02  9.03684306e-02
  9.21142900e-02  9.51082065e-02  9.28344370e-02  1.03259518e-01
  1.05379994e-01  1.09717558e-01  1.09489936e-01  1.14685537e-01
  1.14114085e-01  1.14499467e-01  1.10835031e-01  1.17900761e-01
  1.18043514e-01  1.14748709e-01  1.16277582e-01  1.29107905e-01
  1.22499132e-01  1.27715233e-01  1.21202435e-01  1.23083637e-01
  1.36667234e-01  1.31909783e-01  1.34932812e-01  1.28346818e-01
  1.33953107e-01  1.32189003e-01  1.38820420e-01  1.36218795e-01
  1.48286433e-01  1.49106077e-01  1.42638032e-01  1.47888431e-01
  1.45275956e-01  1.51652829e-01  1.57706834e-01  1.50928354e-01
  1.50841414e-01  1.62108708e-01  1.75201656e-01  1.70221967e-01
  1.72953948e-01  1.61470233e-01  1.66994905e-01  1.66542313e-01
  1.71490612e-01  1.71236018e-01  1.76536295e-01  1.73420939e-01
  1.72924453e-01  1.76565453e-01  1.71561804e-01  1.82397656e-01
  1.70092296e-01  1.85611257e-01  1.83282388e-01  1.89507854e-01
  1.83172192e-01  1.91126567e-01  1.91839136e-01  1.94604266e-01
  2.01983219e-01  1.96825012e-01  1.90971456e-01  2.02575961e-01
  2.07543492e-01  2.01775165e-01  2.19430875e-01  2.07593733e-01
  2.09240606e-01  2.17210698e-01  2.15669642e-01  2.12897734e-01
  2.12122299e-01  2.11653250e-01  2.10107323e-01  2.04878824e-01
  2.01553721e-01  2.11408203e-01  2.09923007e-01  1.99815539e-01
  2.03162954e-01  1.99126859e-01  1.97164246e-01  2.03578922e-01
  2.00573886e-01  1.94532670e-01  1.89940374e-01  1.94292528e-01
  1.91991053e-01  1.96433356e-01  1.97022419e-01  1.87043171e-01
  1.75578341e-01  1.77053319e-01  1.78799974e-01  1.73796031e-01
  1.70096284e-01  1.69854199e-01  1.67890619e-01  1.60043598e-01
  1.67804296e-01  1.56948231e-01  1.63414565e-01  1.67298549e-01
  1.67097643e-01  1.67171751e-01  1.61742023e-01  1.63836721e-01
  1.63735856e-01  1.59440454e-01  1.54096716e-01  1.48876751e-01
  1.54734296e-01  1.56152789e-01  1.56699262e-01  1.54965192e-01
  1.56292776e-01  1.50585373e-01  1.48570754e-01  1.48584191e-01
  1.46679135e-01  1.37119973e-01  1.27122026e-01  1.27365359e-01
  1.29823661e-01  1.30044390e-01  1.25063927e-01  1.25408416e-01
  1.22058781e-01  1.24917105e-01  1.19124992e-01  1.20865526e-01
  1.19945447e-01  1.17408296e-01  1.20361821e-01  1.14755165e-01
  1.19852346e-01  1.22014271e-01  1.14388323e-01  1.14224714e-01
  1.11974688e-01  1.12306286e-01  1.12210571e-01  1.11074558e-01
  1.13109359e-01  1.13373374e-01  1.09919729e-01  1.08023186e-01
  1.03388599e-01  1.01868752e-01  1.05859261e-01  1.07357971e-01
  1.02006676e-01  1.01920994e-01  9.88645611e-02  9.03847312e-02
  9.25654382e-02  9.13292790e-02  9.02488991e-02  8.03235734e-02
  7.86985732e-02  8.16679829e-02  8.07104684e-02  7.60708916e-02
  7.46817138e-02  7.42205879e-02  7.72882026e-02  7.39835496e-02
  7.61131277e-02  7.09626115e-02  6.95545012e-02  7.06362257e-02
  6.96831236e-02  6.87086660e-02  7.00696777e-02  6.77999232e-02
  6.67034220e-02  6.69244923e-02  6.60615562e-02  6.49642841e-02
  6.30154324e-02  6.21979102e-02  6.34979915e-02  6.04893531e-02
  6.01730495e-02  5.95837903e-02  5.80087787e-02  5.82842815e-02
  5.77049653e-02  5.73671762e-02  5.68476888e-02  5.01504383e-02
  4.64059668e-02  4.70739913e-02  4.32705519e-02  4.28982087e-02
  4.43153903e-02  4.37528198e-02  4.12947914e-02  3.80764381e-02
  4.14442662e-02  4.00504361e-02  3.80939113e-02  3.83695337e-02
  3.71997680e-02  3.46636242e-02  3.49233670e-02  3.52369168e-02
  3.22660897e-02  3.50693356e-02  3.15581836e-02  3.14501612e-02
  2.93632584e-02  2.94883665e-02  3.02761445e-02  2.77500739e-02
  2.82399032e-02  2.55459499e-02  2.41732402e-02  2.38626776e-02
  2.35644966e-02  2.26441114e-02  2.22879184e-02  1.02031911e-02
  8.78015548e-03  6.27539065e-03  6.09926372e-03  5.77868757e-03
  4.66605309e-03  4.08687293e-03  3.27091654e-03  2.60509588e-03
  1.97369388e-03  1.43369278e-03  1.04913927e-03  8.13324598e-04
  5.53401704e-04  3.61132146e-04  2.72058933e-04  1.86139897e-04
  1.21826084e-04  9.13026661e-05  6.46367902e-05  4.18630127e-05
  2.91227489e-05  2.00242330e-05  1.28859431e-05  8.83539117e-06
  5.99360901e-06  3.87080953e-06  2.54428432e-06  1.75461549e-06
  1.19965627e-06  7.41904360e-07  4.71257713e-07  2.91798501e-07
  1.95429715e-07  1.29278495e-07  7.44029028e-08  5.10971625e-08
  3.23473048e-08  2.46269722e-08  1.37272169e-08  1.43274877e-08
  6.67213083e-09  3.36861572e-09  2.74742389e-09  2.98153629e-09
  1.13507538e-09  1.77773049e-09  0.00000000e+00  8.43935329e-09
  0.00000000e+00  1.33167778e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.61375890e-09
 -8.65204083e-09 -1.23572910e-08 -2.76526161e-08 -4.35111902e-08
 -6.47053920e-08 -7.18771309e-10 -4.18936646e-10 -1.57068920e-09
 -2.84352943e-09 -5.81939046e-09 -3.94452146e-09 -2.31674405e-08
 -1.62903178e-08 -2.28423740e-08 -1.05311252e-07 -2.68488133e-07
 -2.76487851e-07 -6.00059824e-08 -9.84928488e-08 -1.50950503e-07
 -2.60480616e-07 -4.02891544e-07 -6.88294236e-07 -1.04800212e-06
 -1.71932983e-06 -2.68022438e-06 -1.45565505e-06 -2.43984529e-06
 -4.03667859e-06 -6.52860372e-06 -1.06482214e-05 -3.69109152e-06
 -6.00768377e-06 -1.02019472e-05 -1.67074374e-05 -8.59591584e-06
 -3.51480708e-06 -5.15174666e-06 -7.72841785e-06 -1.14910907e-05
 -1.69612534e-05 -2.45878443e-05 -3.59306317e-05 -4.97029438e-05
 -7.88564500e-05 -1.13072489e-04 -1.65532631e-04 -2.31518908e-04
 -3.00595734e-04 -4.41075093e-04 -5.38185671e-04 -8.32696271e-04
 -1.07895065e-03 -1.29312524e-03 -8.71926354e-03 -8.80566574e-03
 -1.04522797e-02 -1.12937486e-02 -1.20568848e-02 -1.45138409e-02
 -1.45119266e-02 -1.55994352e-02 -1.74121026e-02 -1.87655586e-02
 -1.97832351e-02 -2.08436290e-02 -1.99258280e-02 -2.28616721e-02
 -3.16426215e-02 -3.40308668e-02 -3.31023321e-02 -3.41600032e-02
 -3.75902479e-02 -3.88553982e-02 -4.21250781e-02 -4.91671466e-02
 -4.87541661e-02 -4.78287547e-02 -5.14794420e-02 -5.26451620e-02
 -5.47897378e-02 -5.45136799e-02 -5.64785228e-02 -5.70962752e-02
 -5.63093993e-02 -5.51281136e-02 -6.17644990e-02 -5.93405308e-02
 -5.67757542e-02 -5.81473886e-02 -6.00141143e-02 -6.11381443e-02
 -6.43975104e-02 -6.69221561e-02 -6.32073693e-02 -6.80513964e-02
 -6.35768991e-02 -6.97537717e-02 -6.75284379e-02 -6.80791078e-02
 -6.63961386e-02 -7.44966348e-02 -7.31822721e-02 -7.37862409e-02
 -7.90905113e-02 -7.78868866e-02 -7.86928713e-02 -7.89069186e-02
 -7.90059672e-02 -8.95572311e-02 -9.61662517e-02 -8.66498795e-02
 -8.99956132e-02 -9.16373304e-02 -9.07499126e-02 -9.23856931e-02
 -9.17125979e-02 -9.17646040e-02 -9.59813886e-02 -9.55827471e-02
 -9.14435850e-02 -9.43247235e-02 -1.06707163e-01 -9.77286909e-02
 -1.06954131e-01 -1.08365465e-01 -1.11982029e-01 -1.10021103e-01
 -1.11313436e-01 -1.10445586e-01 -1.14559936e-01 -1.13691676e-01
 -1.14414748e-01 -1.22312881e-01 -1.20317881e-01 -1.22964201e-01
 -1.29615412e-01 -1.28497651e-01 -1.33301268e-01 -1.28659876e-01
 -1.31435767e-01 -1.31852781e-01 -1.36310008e-01 -1.45094974e-01
 -1.39953672e-01 -1.43479757e-01 -1.44349191e-01 -1.49718939e-01
 -1.49806909e-01 -1.46895241e-01 -1.50986522e-01 -1.53724178e-01
 -1.53754069e-01 -1.48968179e-01 -1.56547799e-01 -1.56428001e-01
 -1.56913483e-01 -1.53512588e-01 -1.62578300e-01 -1.65909186e-01
 -1.61399725e-01 -1.63727786e-01 -1.70069519e-01 -1.75428990e-01
 -1.72213626e-01 -1.70719824e-01 -1.79195886e-01 -1.77641275e-01
 -1.73215849e-01 -1.72758847e-01 -1.71747805e-01 -1.75973207e-01
 -1.86004417e-01 -1.88548458e-01 -1.87136213e-01 -1.88703966e-01
 -1.92370648e-01 -1.85250176e-01 -1.93953522e-01 -1.90399705e-01
 -1.93410613e-01 -1.90846933e-01 -2.01501988e-01 -2.00670968e-01
 -2.10611047e-01 -2.09157238e-01 -2.12418408e-01 -2.16974010e-01
 -2.11546227e-01 -2.16334214e-01 -2.10926313e-01 -2.13181984e-01]
[-2.16354405e-01 -2.10680124e-01 -2.16962790e-01 -2.09213925e-01
 -2.01820558e-01 -2.06643873e-01 -2.03812123e-01 -2.09787423e-01
 -2.05267061e-01 -2.01990256e-01 -2.04181350e-01 -1.96356440e-01
 -1.97826230e-01 -2.01477800e-01 -2.01793195e-01 -2.02877617e-01
 -1.96086718e-01 -1.93826940e-01 -1.98815444e-01 -1.90104464e-01
 -1.84250691e-01 -1.86915551e-01 -1.79696280e-01 -1.73091290e-01
 -1.76141064e-01 -1.70396865e-01 -1.65568725e-01 -1.80902330e-01
 -1.72618163e-01 -1.67244581e-01 -1.64347464e-01 -1.62308978e-01
 -1.65534857e-01 -1.60179744e-01 -1.67469108e-01 -1.68640690e-01
 -1.55906166e-01 -1.65662839e-01 -1.61392704e-01 -1.64551024e-01
 -1.53885756e-01 -1.56329173e-01 -1.54036431e-01 -1.57614553e-01
 -1.44757061e-01 -1.53986501e-01 -1.55723759e-01 -1.50059251e-01
 -1.46102344e-01 -1.40377873e-01 -1.36739312e-01 -1.37433272e-01
 -1.31939773e-01 -1.26862248e-01 -1.21486181e-01 -1.24741378e-01
 -1.26482583e-01 -1.23236749e-01 -1.23866784e-01 -1.23737912e-01
 -1.20239109e-01 -1.20259717e-01 -1.23812275e-01 -1.14834289e-01
 -1.19539323e-01 -1.19196191e-01 -1.19465514e-01 -1.15705946e-01
 -1.13761597e-01 -1.16322261e-01 -1.16775555e-01 -1.08159252e-01
 -1.08252401e-01 -1.11498973e-01 -1.11723871e-01 -1.09507112e-01
 -9.82696342e-02 -1.08792392e-01 -1.04004699e-01 -1.03100845e-01
 -9.22715231e-02 -9.12700993e-02 -9.03248369e-02 -9.22001888e-02
 -8.97108559e-02 -9.48457972e-02 -8.75594950e-02 -8.11321569e-02
 -8.19651973e-02 -8.08787873e-02 -7.79291622e-02 -7.87850601e-02
 -7.63869084e-02 -7.54292999e-02 -7.18290687e-02 -7.11269886e-02
 -7.59962547e-02 -7.35947305e-02 -7.33041886e-02 -7.20285376e-02
 -6.82571635e-02 -7.27831859e-02 -7.02097988e-02 -7.15510008e-02
 -6.71152312e-02 -7.02068333e-02 -6.55785298e-02 -6.59236822e-02
 -6.18113435e-02 -6.52388923e-02 -6.22703434e-02 -6.14769679e-02
 -6.27715351e-02 -6.33430826e-02 -5.86521353e-02 -5.76837239e-02
 -6.00607222e-02 -5.38831788e-02 -5.68880055e-02 -5.67323782e-02
 -5.81636140e-02 -5.30467559e-02 -5.61886914e-02 -5.14488825e-02
 -4.91957331e-02 -4.26864512e-02 -4.46237858e-02 -4.19379600e-02
 -4.06081393e-02 -4.45058539e-02 -4.05734678e-02 -4.09107422e-02
 -3.77700554e-02 -3.77392634e-02 -3.50088273e-02 -3.38533253e-02
 -3.34422439e-02 -3.41906513e-02 -3.35432544e-02 -3.18537376e-02
 -3.07393732e-02 -3.18194312e-02 -2.91138561e-02 -2.99581697e-02
 -2.76801104e-02 -2.66349329e-02 -2.49533509e-02 -2.67143775e-02
 -2.63151506e-02 -2.36243543e-02 -2.28089468e-02 -2.18340597e-02
 -1.98753191e-02 -9.54635013e-03 -7.34339617e-03 -5.92899845e-03
 -4.91401062e-03 -4.66419885e-03 -4.01226380e-03 -3.30681635e-03
 -2.53493623e-03 -1.69189848e-03 -1.45763960e-03 -1.02378468e-03
 -7.32149620e-04 -5.38998739e-04 -3.73546464e-04 -2.62505008e-04
 -1.76712699e-04 -1.21764241e-04 -9.19411217e-05 -6.38559110e-05
 -4.41862117e-05 -2.92852158e-05 -1.96587126e-05 -1.31503364e-05
 -8.59799833e-06 -6.04048628e-06 -4.23822412e-06 -2.56107923e-06
 -1.81249343e-06 -1.11849959e-06 -7.37706537e-07 -4.65546759e-07
 -2.99438722e-07 -2.15133883e-07 -1.21512938e-07 -7.84680917e-08
 -4.86602169e-08 -3.35917787e-08 -1.98082319e-08 -1.62664427e-08
 -1.19140045e-08 -8.95346190e-09 -4.82530351e-09 -5.72941582e-09
 -4.43011169e-09 -4.53021452e-09  0.00000000e+00  0.00000000e+00
 -4.44899882e-09  0.00000000e+00  2.67705253e-09  0.00000000e+00
  0.00000000e+00 -4.80959965e-09  3.71591684e-08  2.86290501e-09
  4.24255569e-09  9.21920015e-09  9.51357679e-11  9.63267142e-11
  3.61552282e-10  5.60278750e-11  2.70525377e-10  5.55935041e-10
  8.47058831e-10  0.00000000e+00  8.07593913e-09  3.65574601e-09
  1.46565234e-08  2.67817482e-08  4.29817088e-08  1.36269003e-07
  2.44240225e-07  3.63885289e-08  6.64149174e-08  9.48931930e-08
  1.53694068e-07  2.41957911e-07  1.25116525e-07  1.98880043e-07
  3.12941252e-07  1.49720375e-07  1.95469986e-07  3.48667342e-07
  4.86412298e-07  8.05724877e-07  1.47238763e-06  2.30659207e-06
  3.70320192e-06  5.95902387e-06  9.37385778e-06  1.37253883e-05
  9.03940558e-06  1.48943769e-05  7.32584669e-06  7.34360136e-06
  1.10824924e-05  1.67447625e-05  2.55479392e-05  3.73530009e-05
  5.63012944e-05  7.89500767e-05  1.09866618e-04  1.55609057e-04
  2.16341443e-04  3.24646040e-04  4.29905547e-04  5.91847724e-04
  5.02337853e-03  5.93547409e-03  7.16716454e-03  7.62027959e-03
  8.86463404e-03  1.00692294e-02  1.05608282e-02  1.16068960e-02
  1.27131283e-02  1.62387728e-02  1.61236416e-02  1.86956214e-02
  1.87382180e-02  1.85668482e-02  2.09993942e-02  1.95974030e-02
  2.13759444e-02  2.52842073e-02  3.39689914e-02  3.45549698e-02
  2.70142305e-02  2.84896334e-02  2.80945332e-02  2.98988327e-02
  2.84508692e-02  3.09472977e-02  3.31491882e-02  3.19624205e-02
  3.55127786e-02  4.45344796e-02  5.17955978e-02  5.41031985e-02
  5.75965811e-02  5.86819272e-02  5.69702442e-02  5.66672105e-02
  6.68716085e-02  5.93172912e-02  5.97000101e-02  6.25774097e-02
  6.41102764e-02  6.33511775e-02  6.41558862e-02  6.42326738e-02
  6.51718125e-02  6.64924963e-02  6.81607674e-02  6.62921218e-02
  7.41742568e-02  7.19104397e-02  7.30217677e-02  7.22518197e-02
  7.44191087e-02  7.27147951e-02  7.85634038e-02  7.85408206e-02
  7.36654054e-02  7.98704110e-02  8.00241298e-02  9.27293716e-02
  9.55064563e-02  9.16871922e-02  8.84276226e-02  9.02030925e-02
  9.24776386e-02  9.30808401e-02  9.49235702e-02  9.03684306e-02
  9.21142900e-02  9.51082065e-02  9.28344370e-02  1.03259518e-01
  1.05379994e-01  1.09717558e-01  1.09489936e-01  1.14685537e-01
  1.14114085e-01  1.14499467e-01  1.10835031e-01  1.17900761e-01
  1.18043514e-01  1.14748709e-01  1.16277582e-01  1.29107905e-01
  1.22499132e-01  1.27715233e-01  1.21202435e-01  1.23083637e-01
  1.36667234e-01  1.31909783e-01  1.34932812e-01  1.28346818e-01
  1.33953107e-01  1.32189003e-01  1.38820420e-01  1.36218795e-01
  1.48286433e-01  1.49106077e-01  1.42638032e-01  1.47888431e-01
  1.45275956e-01  1.51652829e-01  1.57706834e-01  1.50928354e-01
  1.50841414e-01  1.62108708e-01  1.75201656e-01  1.70221967e-01
  1.72953948e-01  1.61470233e-01  1.66994905e-01  1.66542313e-01
  1.71490612e-01  1.71236018e-01  1.76536295e-01  1.73420939e-01
  1.72924453e-01  1.76565453e-01  1.71561804e-01  1.82397656e-01
  1.70092296e-01  1.85611257e-01  1.83282388e-01  1.89507854e-01
  1.83172192e-01  1.91126567e-01  1.91839136e-01  1.94604266e-01
  2.01983219e-01  1.96825012e-01  1.90971456e-01  2.02575961e-01
  2.07543492e-01  2.01775165e-01  2.19430875e-01  2.07593733e-01
  2.09240606e-01  2.17210698e-01  2.15669642e-01  2.12897734e-01
  2.12122299e-01  2.11653250e-01  2.10107323e-01  2.04878824e-01
  2.01553721e-01  2.11408203e-01  2.09923007e-01  1.99815539e-01
  2.03162954e-01  1.99126859e-01  1.97164246e-01  2.03578922e-01
  2.00573886e-01  1.94532670e-01  1.89940374e-01  1.94292528e-01
  1.91991053e-01  1.96433356e-01  1.97022419e-01  1.87043171e-01
  1.75578341e-01  1.77053319e-01  1.78799974e-01  1.73796031e-01
  1.70096284e-01  1.69854199e-01  1.67890619e-01  1.60043598e-01
  1.67804296e-01  1.56948231e-01  1.63414565e-01  1.67298549e-01
  1.67097643e-01  1.67171751e-01  1.61742023e-01  1.63836721e-01
  1.63735856e-01  1.59440454e-01  1.54096716e-01  1.48876751e-01
  1.54734296e-01  1.56152789e-01  1.56699262e-01  1.54965192e-01
  1.56292776e-01  1.50585373e-01  1.48570754e-01  1.48584191e-01
  1.46679135e-01  1.37119973e-01  1.27122026e-01  1.27365359e-01
  1.29823661e-01  1.30044390e-01  1.25063927e-01  1.25408416e-01
  1.22058781e-01  1.24917105e-01  1.19124992e-01  1.20865526e-01
  1.19945447e-01  1.17408296e-01  1.20361821e-01  1.14755165e-01
  1.19852346e-01  1.22014271e-01  1.14388323e-01  1.14224714e-01
  1.11974688e-01  1.12306286e-01  1.12210571e-01  1.11074558e-01
  1.13109359e-01  1.13373374e-01  1.09919729e-01  1.08023186e-01
  1.03388599e-01  1.01868752e-01  1.05859261e-01  1.07357971e-01
  1.02006676e-01  1.01920994e-01  9.88645611e-02  9.03847312e-02
  9.25654382e-02  9.13292790e-02  9.02488991e-02  8.03235734e-02
  7.86985732e-02  8.16679829e-02  8.07104684e-02  7.60708916e-02
  7.46817138e-02  7.42205879e-02  7.72882026e-02  7.39835496e-02
  7.61131277e-02  7.09626115e-02  6.95545012e-02  7.06362257e-02
  6.96831236e-02  6.87086660e-02  7.00696777e-02  6.77999232e-02
  6.67034220e-02  6.69244923e-02  6.60615562e-02  6.49642841e-02
  6.30154324e-02  6.21979102e-02  6.34979915e-02  6.04893531e-02
  6.01730495e-02  5.95837903e-02  5.80087787e-02  5.82842815e-02
  5.77049653e-02  5.73671762e-02  5.68476888e-02  5.01504383e-02
  4.64059668e-02  4.70739913e-02  4.32705519e-02  4.28982087e-02
  4.43153903e-02  4.37528198e-02  4.12947914e-02  3.80764381e-02
  4.14442662e-02  4.00504361e-02  3.80939113e-02  3.83695337e-02
  3.71997680e-02  3.46636242e-02  3.49233670e-02  3.52369168e-02
  3.22660897e-02  3.50693356e-02  3.15581836e-02  3.14501612e-02
  2.93632584e-02  2.94883665e-02  3.02761445e-02  2.77500739e-02
  2.82399032e-02  2.55459499e-02  2.41732402e-02  2.38626776e-02
  2.35644966e-02  2.26441114e-02  2.22879184e-02  1.02031911e-02
  8.78015548e-03  6.27539065e-03  6.09926372e-03  5.77868757e-03
  4.66605309e-03  4.08687293e-03  3.27091654e-03  2.60509588e-03
  1.97369388e-03  1.43369278e-03  1.04913927e-03  8.13324598e-04
  5.53401704e-04  3.61132146e-04  2.72058933e-04  1.86139897e-04
  1.21826084e-04  9.13026661e-05  6.46367902e-05  4.18630127e-05
  2.91227489e-05  2.00242330e-05  1.28859431e-05  8.83539117e-06
  5.99360901e-06  3.87080953e-06  2.54428432e-06  1.75461549e-06
  1.19965627e-06  7.41904360e-07  4.71257713e-07  2.91798501e-07
  1.95429715e-07  1.29278495e-07  7.44029028e-08  5.10971625e-08
  3.23473048e-08  2.46269722e-08  1.37272169e-08  1.43274877e-08
  6.67213083e-09  3.36861572e-09  2.74742389e-09  2.98153629e-09
  1.13507538e-09  1.77773049e-09  0.00000000e+00  8.43935329e-09
  0.00000000e+00  1.33167778e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.61375890e-09
 -8.65204083e-09 -1.23572910e-08 -2.76526161e-08 -4.35111902e-08
 -6.47053920e-08 -7.18771309e-10 -4.18936646e-10 -1.57068920e-09
 -2.84352943e-09 -5.81939046e-09 -3.94452146e-09 -2.31674405e-08
 -1.62903178e-08 -2.28423740e-08 -1.05311252e-07 -2.68488133e-07
 -2.76487851e-07 -6.00059824e-08 -9.84928488e-08 -1.50950503e-07
 -2.60480616e-07 -4.02891544e-07 -6.88294236e-07 -1.04800212e-06
 -1.71932983e-06 -2.68022438e-06 -1.45565505e-06 -2.43984529e-06
 -4.03667859e-06 -6.52860372e-06 -1.06482214e-05 -3.69109152e-06
 -6.00768377e-06 -1.02019472e-05 -1.67074374e-05 -8.59591584e-06
 -3.51480708e-06 -5.15174666e-06 -7.72841785e-06 -1.14910907e-05
 -1.69612534e-05 -2.45878443e-05 -3.59306317e-05 -4.97029438e-05
 -7.88564500e-05 -1.13072489e-04 -1.65532631e-04 -2.31518908e-04
 -3.00595734e-04 -4.41075093e-04 -5.38185671e-04 -8.32696271e-04
 -1.07895065e-03 -1.29312524e-03 -8.71926354e-03 -8.80566574e-03
