
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_const_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
  4.83940427e-02  5.33886484e-02  5.36454068e-02  5.12336002e-02
  5.43127890e-02  5.58287779e-02  5.51127096e-02  6.06150583e-02
  5.90297223e-02  5.77482278e-02  5.97306609e-02  6.22103627e-02
  7.67257085e-02  7.30865215e-02  7.06000922e-02  8.80248027e-02
  8.24073449e-02  7.73614478e-02  7.92065329e-02  8.06074714e-02
  7.76310865e-02  7.89191518e-02  8.03041635e-02  7.84058186e-02
  8.28293906e-02  8.24784221e-02  8.83598771e-02  8.46878645e-02
  8.96331289e-02  9.87084151e-02  9.50532641e-02  1.01269023e-01
  1.01534090e-01  1.06440051e-01  1.03695769e-01  1.04929316e-01
  1.10176028e-01  1.11504505e-01  1.09666904e-01  1.10315022e-01
  1.13379402e-01  1.10691657e-01  1.08883245e-01  1.17506319e-01
  1.11058841e-01  1.24369573e-01  1.15439503e-01  1.20893154e-01
  1.19363115e-01  1.16404775e-01  1.28014331e-01  1.29352362e-01
  1.23021807e-01  1.25487418e-01  1.30337112e-01  1.28823328e-01
  1.25852546e-01  1.25888352e-01  1.25803247e-01  1.27672391e-01
  1.37232173e-01  1.26111742e-01  1.38201441e-01  1.27060020e-01
  1.30300091e-01  1.29290539e-01  1.25105379e-01  1.20919862e-01
  1.24883582e-01  1.24338562e-01  1.21072704e-01  1.21444614e-01
  1.19323491e-01  1.13029488e-01  1.11634384e-01  1.18584144e-01
  1.14269373e-01  1.07845261e-01  1.15139324e-01  1.15579180e-01
  1.11549715e-01  1.08065903e-01  1.10028619e-01  1.14951524e-01
  1.09414806e-01  1.05218298e-01  1.05071431e-01  1.07007794e-01
  1.02508559e-01  1.06030702e-01  1.04236900e-01  1.02191749e-01
  1.01012771e-01  9.84841242e-02  9.90612699e-02  9.36698894e-02
  1.00679073e-01  9.73834006e-02  9.74961859e-02  9.69578843e-02
  9.38685982e-02  9.47339069e-02  8.92041673e-02  9.35527764e-02
  9.10152901e-02  8.92044505e-02  8.91556449e-02  8.64877717e-02
  7.54450942e-02  8.03055548e-02  7.66213997e-02  7.99055568e-02
  7.72005250e-02  7.47196328e-02  7.03515677e-02  6.94910350e-02
  6.76936996e-02  6.88686917e-02  6.45993930e-02  6.43689397e-02
  6.04483352e-02  6.18655262e-02  6.04359452e-02  6.03566113e-02
  5.87904338e-02  5.89525776e-02  5.52521698e-02  5.60122108e-02
  5.48773419e-02  5.02446361e-02  5.07159877e-02  5.07121695e-02
  5.36525490e-02  5.29369069e-02  4.96061452e-02  5.05639662e-02
  4.86547445e-02  4.55566281e-02  4.67504690e-02  4.53236431e-02
  4.54356037e-02  4.48841655e-02  4.19162433e-02  3.82176333e-02
  4.15573643e-02  4.00526919e-02  3.76965402e-02  3.68462845e-02
  3.83698196e-02  3.60856159e-02  3.31344948e-02  3.71449597e-02
  3.32364279e-02  3.20802765e-02  3.21194521e-02  3.02054107e-02
  2.88943192e-02  2.96953600e-02  2.95599637e-02  2.77756433e-02
  2.73270034e-02  2.68047544e-02  2.53676055e-02  2.54693696e-02
  2.47376359e-02  2.44268446e-02  2.32060637e-02  2.38256254e-02
  2.30275516e-02  2.25452735e-02  2.27881501e-02  2.17170219e-02
  2.12175482e-02  1.99590581e-02  1.93081699e-02  1.88866047e-02
  1.79310027e-02  1.74285676e-02  1.73122948e-02  1.70911268e-02
  1.59951473e-02  1.55821224e-02  1.37740884e-02  1.42387151e-02
  1.51093332e-02  1.26669649e-02  1.30277598e-02  1.11351141e-02
  1.07933277e-02  1.01507402e-02  8.68465628e-03  9.22690449e-03
  9.01354592e-03  7.52751333e-03  6.87947232e-03  5.95156247e-03
  5.87323252e-03  5.15672657e-03  3.75310748e-03  3.28867084e-03
  2.70898602e-03  2.15147775e-03  1.74867671e-03  1.13330121e-03
  9.08679796e-04  6.54402370e-04  4.43364734e-04  3.51746130e-04
  2.28712326e-04  1.70222272e-04  1.16960009e-04  7.83795621e-05
  5.34829807e-05  3.63202884e-05  2.32056307e-05  1.65758507e-05
  1.13666121e-05  7.29773210e-06  4.73212460e-06  3.07574456e-06
  2.18346481e-06  1.30971785e-06  9.49148917e-07  6.00138652e-07
  3.84864525e-07  2.42794295e-07  1.61933967e-07  1.01781953e-07
  6.43382044e-08  3.84825176e-08  2.71791856e-08  1.54631368e-08
  9.69984202e-09  7.83041454e-09  3.99961305e-09  1.90568350e-09
  6.21232438e-10  1.16753229e-09  1.42530620e-09  2.67366185e-10
  1.80538520e-10  1.03463298e-10  7.84150545e-11  4.09673847e-11
  2.50370515e-11  2.84819676e-11  1.01085462e-11  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.83863628e-13  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.36557425e-10
 -3.00288200e-13 -5.12616993e-11 -7.77864005e-11 -1.37503866e-10
 -2.29557628e-10 -2.88189747e-10 -5.70604977e-10 -9.50964196e-10
 -2.00816102e-09 -3.11124731e-09 -5.06020333e-09 -8.27197432e-09
 -1.46346885e-08 -2.32309342e-08 -4.96663779e-08 -6.14993340e-08
 -3.13083214e-08 -1.67848576e-11 -2.78111984e-11 -5.35661408e-11
 -7.84015207e-11 -1.24784778e-10 -2.10372008e-10 -3.44369576e-10
 -5.72466317e-10 -1.04362256e-09 -1.66565828e-09 -2.56379200e-09
 -4.94612270e-09 -8.22847426e-09 -1.26078365e-08 -2.26528675e-08
 -3.32355757e-08 -6.86303474e-08 -1.09733167e-07 -1.83601729e-07
 -2.54797773e-07 -2.11413955e-07 -3.61070126e-07 -6.17084687e-07
 -5.64047844e-10 -9.17742706e-10 -1.38459089e-09 -2.22712791e-09
 -3.66827051e-09 -6.26180790e-09 -9.93616877e-09 -1.56415234e-08
 -2.42930753e-08 -4.02993977e-08 -6.51915072e-08 -9.98459902e-08
 -1.57108367e-07 -2.40260901e-07 -4.13307085e-07 -7.21267989e-07
 -1.14902338e-06 -1.82316498e-06 -2.80312562e-06 -4.86538294e-06
 -2.39233095e-06 -3.73107665e-06 -5.87286372e-06 -9.51362222e-06
 -1.24499360e-05 -1.99757730e-05 -2.91501134e-05 -4.02345095e-05
 -6.32620299e-05 -8.98878639e-05 -1.36762802e-04 -2.07224712e-04
 -3.28210176e-04 -4.63317622e-04 -5.86829395e-04 -9.35038815e-04
 -1.20824753e-03 -1.75893079e-03 -2.45560535e-03 -3.46340812e-03
 -4.58364181e-03 -7.43103604e-03 -7.62062731e-03 -9.63965537e-03
 -1.02103332e-02 -1.18225283e-02 -1.42480919e-02 -1.40477725e-02
 -1.67474541e-02 -1.90580187e-02 -1.94226845e-02 -2.18407322e-02
 -2.33131330e-02 -2.35626256e-02 -2.51644070e-02 -2.51834240e-02
 -2.51074582e-02 -2.40378714e-02 -2.77098257e-02 -2.69217005e-02
 -2.98808874e-02 -3.00658254e-02 -2.93621813e-02 -3.38952518e-02
 -3.46850878e-02 -3.49777260e-02 -3.48560259e-02 -3.46691087e-02
 -3.74093979e-02 -3.84220573e-02 -3.64022068e-02 -4.07209978e-02
 -3.84460951e-02 -4.21294197e-02 -4.39346463e-02 -4.45446994e-02
 -4.46386207e-02 -4.64471357e-02 -4.60208041e-02 -4.62766623e-02
 -5.97719476e-02 -6.52195666e-02 -6.22930650e-02 -6.09883309e-02
 -6.21924158e-02 -5.63414191e-02 -5.32559436e-02 -5.18630468e-02
 -5.75009185e-02 -5.62834332e-02 -5.74941523e-02 -5.67955949e-02
 -5.93579827e-02 -5.94373953e-02 -5.92791817e-02 -7.18702830e-02
 -8.75836588e-02 -8.41731541e-02 -8.01445249e-02 -8.45286367e-02
 -8.60736624e-02 -8.33077569e-02 -9.00911974e-02 -8.81481348e-02
 -8.89170857e-02 -8.07948809e-02 -8.00270725e-02 -8.41815869e-02
 -8.37848708e-02 -8.84572770e-02 -8.12156608e-02 -8.78225535e-02
 -8.51324972e-02 -8.77250348e-02 -8.81518126e-02 -1.01540729e-01
 -9.31163393e-02 -9.80555929e-02 -1.00959718e-01 -1.01490552e-01
 -1.01684074e-01 -1.08480221e-01 -1.11943492e-01 -1.13042894e-01
 -1.12060362e-01 -1.12929593e-01 -1.14905139e-01 -1.11522109e-01
 -1.21825994e-01 -1.16151789e-01 -1.22339252e-01 -1.21606704e-01
 -1.15479693e-01 -1.20516365e-01 -1.29381979e-01 -1.24603627e-01
 -1.27208284e-01 -1.25663847e-01 -1.28968292e-01 -1.25438017e-01
 -1.31462434e-01 -1.26952393e-01 -1.26058730e-01 -1.36780639e-01]
[-1.32966410e-01 -1.26176834e-01 -1.27470346e-01 -1.37532869e-01
 -1.30796887e-01 -1.33815266e-01 -1.24985444e-01 -1.25412391e-01
 -1.26281211e-01 -1.25023690e-01 -1.25429414e-01 -1.23874225e-01
 -1.19140864e-01 -1.16337556e-01 -1.18098080e-01 -1.16797025e-01
 -1.10650184e-01 -1.12591448e-01 -1.15058815e-01 -1.19836220e-01
 -1.13066108e-01 -1.06021177e-01 -1.13328530e-01 -1.09186137e-01
 -1.13138128e-01 -1.08010982e-01 -1.11379114e-01 -1.05338324e-01
 -1.04525146e-01 -1.10216182e-01 -9.92497695e-02 -1.02660828e-01
 -1.00828349e-01 -1.02192762e-01 -9.91351753e-02 -9.71367814e-02
 -9.59862261e-02 -9.77187171e-02 -9.19712306e-02 -9.42814348e-02
 -9.86401306e-02 -9.37102849e-02 -9.07712982e-02 -8.97064815e-02
 -9.63249958e-02 -8.64158840e-02 -8.74027227e-02 -9.04144803e-02
 -8.63894205e-02 -8.69987513e-02 -8.65911424e-02 -8.81672320e-02
 -8.53417983e-02 -8.63902734e-02 -8.06697440e-02 -7.32959502e-02
 -6.86885195e-02 -6.55312740e-02 -6.53320986e-02 -6.45474139e-02
 -6.28706150e-02 -6.22024098e-02 -5.92465168e-02 -6.42427391e-02
 -6.33566998e-02 -6.14934135e-02 -5.91652458e-02 -5.72501848e-02
 -5.53405665e-02 -5.70748629e-02 -5.26466070e-02 -5.55924162e-02
 -5.16735321e-02 -5.29861083e-02 -5.35891320e-02 -5.07322125e-02
 -4.84773059e-02 -4.94934388e-02 -4.74993348e-02 -4.44474184e-02
 -4.38927589e-02 -4.51979703e-02 -4.40741423e-02 -4.26956106e-02
 -4.09482391e-02 -4.19009188e-02 -4.03322057e-02 -3.81321828e-02
 -3.77720758e-02 -3.90120175e-02 -3.59280841e-02 -3.43028517e-02
 -3.33016989e-02 -3.30290719e-02 -3.35638335e-02 -3.02821712e-02
 -2.97277831e-02 -3.13120396e-02 -3.10571709e-02 -2.87717740e-02
 -2.67590168e-02 -2.63768196e-02 -2.73706461e-02 -2.55329681e-02
 -2.65555185e-02 -2.34177403e-02 -2.39451162e-02 -2.41058699e-02
 -2.41733586e-02 -2.32011294e-02 -2.13617494e-02 -2.21936215e-02
 -2.11484783e-02 -2.11968433e-02 -2.05583126e-02 -1.85430614e-02
 -1.92022182e-02 -1.70147639e-02 -1.70406510e-02 -1.67060980e-02
 -1.62955049e-02 -1.58579105e-02 -1.45005171e-02 -1.44026243e-02
 -1.35720950e-02 -1.36514529e-02 -1.27696839e-02 -1.21809339e-02
 -1.18833013e-02 -1.09850001e-02 -1.03503634e-02 -9.74379461e-03
 -9.02683536e-03 -8.69981465e-03 -7.33255301e-03 -6.89556366e-03
 -6.00953691e-03 -5.38216692e-03 -4.80645404e-03 -3.70965566e-03
 -3.26582032e-03 -2.64578769e-03 -2.04331155e-03 -1.68955296e-03
 -1.22866537e-03 -9.03267887e-04 -6.84584126e-04 -4.66878295e-04
 -3.26307110e-04 -2.44355769e-04 -1.59611951e-04 -1.12802573e-04
 -8.12647556e-05 -5.32112535e-05 -3.56619013e-05 -2.62573889e-05
 -1.60909488e-05 -1.14490366e-05 -7.28477458e-06 -4.73793849e-06
 -3.14344100e-06 -2.18463957e-06 -1.37108401e-06 -9.47076613e-07
 -6.12683565e-07 -3.94951758e-07 -2.55655528e-07 -1.63531830e-07
 -1.06995120e-07 -6.68012401e-08 -4.14460313e-08 -2.44436393e-08
 -1.55566471e-08 -9.98137959e-09 -6.87138614e-09 -4.47904845e-09
 -1.21395145e-09 -6.08056084e-10 -1.02746617e-09 -4.68331209e-10
 -2.62684271e-10 -1.79312859e-10 -1.02757665e-10 -7.07120192e-11
 -4.49112290e-11 -3.54825617e-11 -8.65985992e-12  0.00000000e+00
 -1.61293809e-11  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.28115450e-13  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.33381668e-11  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.74281038e-11  2.80534170e-11  4.00859489e-11  8.65920851e-11
  1.13611633e-10  1.95298964e-10  3.62837557e-10  6.63673887e-10
  1.13266383e-09  1.63566032e-09  3.08811615e-09  5.34113464e-09
  8.01251099e-09  1.24775179e-08  2.60824709e-08  4.45901043e-08
  7.78757742e-08  2.48382860e-10  1.55810614e-10  2.43309246e-10
  4.15163227e-10  6.90594991e-10  9.36101442e-10  1.57292942e-09
  2.87270375e-09  4.50510103e-09  7.69386830e-09  1.19211628e-08
  1.81248728e-08  3.08195915e-08  5.19550385e-08  5.64102572e-08
  9.74756271e-08  1.43693613e-07  2.33561597e-07  3.83274346e-07
  6.24365194e-07  9.38615223e-07  1.65112988e-06  2.69672371e-06
  3.88885723e-06  7.55469286e-06  1.12126980e-09  1.41960896e-09
  2.29311543e-09  3.74714792e-09  5.58936890e-09  9.48634810e-09
  1.40916347e-08  2.44556472e-08  4.29149056e-08  6.43835820e-08
  1.02736014e-07  1.63852760e-07  2.71788205e-07  4.02274193e-07
  2.85056361e-07  4.64357081e-07  6.82989434e-07  1.01807762e-06
  1.57667691e-06  2.46073072e-06  4.09494112e-06  5.37876696e-06
  9.35833286e-06  1.42255406e-05  2.01283106e-05  3.06545097e-05
  5.23523255e-05  6.03896171e-05  8.84857521e-05  1.43252585e-04
  1.99448179e-04  3.21525066e-04  4.13101556e-04  6.40939153e-04
  8.39188576e-04  1.32311055e-03  1.78701309e-03  2.43883267e-03
  3.26886549e-03  1.42895742e-02  2.02945286e-02  2.32297329e-02
  2.22943075e-02  2.66097974e-02  2.64099050e-02  2.72357905e-02
  3.02338097e-02  2.95651746e-02  2.70842962e-02  3.04870333e-02
  3.25653320e-02  3.60594473e-02  3.78578508e-02  3.73575213e-02
  3.73695913e-02  3.79428708e-02  3.84989440e-02  4.59424738e-02
  3.81336817e-02  4.20171618e-02  4.53952151e-02  4.59195896e-02
  4.58060296e-02  4.50472667e-02  4.81368649e-02  4.81180735e-02
  4.76866048e-02  5.18263215e-02  5.01191740e-02  4.96524011e-02
  5.03901746e-02  5.11942243e-02  5.06396220e-02  5.59231597e-02
  5.38654337e-02  5.44569311e-02  5.75035510e-02  5.81493480e-02
  5.83824420e-02  4.69379980e-02  5.02845600e-02  5.24967541e-02
  4.83940427e-02  5.33886484e-02  5.36454068e-02  5.12336002e-02
  5.43127890e-02  5.58287779e-02  5.51127096e-02  6.06150583e-02
  5.90297223e-02  5.77482278e-02  5.97306609e-02  6.22103627e-02
  7.67257085e-02  7.30865215e-02  7.06000922e-02  8.80248027e-02
  8.24073449e-02  7.73614478e-02  7.92065329e-02  8.06074714e-02
  7.76310865e-02  7.89191518e-02  8.03041635e-02  7.84058186e-02
  8.28293906e-02  8.24784221e-02  8.83598771e-02  8.46878645e-02
  8.96331289e-02  9.87084151e-02  9.50532641e-02  1.01269023e-01
  1.01534090e-01  1.06440051e-01  1.03695769e-01  1.04929316e-01
  1.10176028e-01  1.11504505e-01  1.09666904e-01  1.10315022e-01
  1.13379402e-01  1.10691657e-01  1.08883245e-01  1.17506319e-01
  1.11058841e-01  1.24369573e-01  1.15439503e-01  1.20893154e-01
  1.19363115e-01  1.16404775e-01  1.28014331e-01  1.29352362e-01
  1.23021807e-01  1.25487418e-01  1.30337112e-01  1.28823328e-01
  1.25852546e-01  1.25888352e-01  1.25803247e-01  1.27672391e-01
  1.37232173e-01  1.26111742e-01  1.38201441e-01  1.27060020e-01
  1.30300091e-01  1.29290539e-01  1.25105379e-01  1.20919862e-01
  1.24883582e-01  1.24338562e-01  1.21072704e-01  1.21444614e-01
  1.19323491e-01  1.13029488e-01  1.11634384e-01  1.18584144e-01
  1.14269373e-01  1.07845261e-01  1.15139324e-01  1.15579180e-01
  1.11549715e-01  1.08065903e-01  1.10028619e-01  1.14951524e-01
  1.09414806e-01  1.05218298e-01  1.05071431e-01  1.07007794e-01
  1.02508559e-01  1.06030702e-01  1.04236900e-01  1.02191749e-01
  1.01012771e-01  9.84841242e-02  9.90612699e-02  9.36698894e-02
  1.00679073e-01  9.73834006e-02  9.74961859e-02  9.69578843e-02
  9.38685982e-02  9.47339069e-02  8.92041673e-02  9.35527764e-02
  9.10152901e-02  8.92044505e-02  8.91556449e-02  8.64877717e-02
  7.54450942e-02  8.03055548e-02  7.66213997e-02  7.99055568e-02
  7.72005250e-02  7.47196328e-02  7.03515677e-02  6.94910350e-02
  6.76936996e-02  6.88686917e-02  6.45993930e-02  6.43689397e-02
  6.04483352e-02  6.18655262e-02  6.04359452e-02  6.03566113e-02
  5.87904338e-02  5.89525776e-02  5.52521698e-02  5.60122108e-02
  5.48773419e-02  5.02446361e-02  5.07159877e-02  5.07121695e-02
  5.36525490e-02  5.29369069e-02  4.96061452e-02  5.05639662e-02
  4.86547445e-02  4.55566281e-02  4.67504690e-02  4.53236431e-02
  4.54356037e-02  4.48841655e-02  4.19162433e-02  3.82176333e-02
  4.15573643e-02  4.00526919e-02  3.76965402e-02  3.68462845e-02
  3.83698196e-02  3.60856159e-02  3.31344948e-02  3.71449597e-02
  3.32364279e-02  3.20802765e-02  3.21194521e-02  3.02054107e-02
  2.88943192e-02  2.96953600e-02  2.95599637e-02  2.77756433e-02
  2.73270034e-02  2.68047544e-02  2.53676055e-02  2.54693696e-02
  2.47376359e-02  2.44268446e-02  2.32060637e-02  2.38256254e-02
  2.30275516e-02  2.25452735e-02  2.27881501e-02  2.17170219e-02
  2.12175482e-02  1.99590581e-02  1.93081699e-02  1.88866047e-02
  1.79310027e-02  1.74285676e-02  1.73122948e-02  1.70911268e-02
  1.59951473e-02  1.55821224e-02  1.37740884e-02  1.42387151e-02
  1.51093332e-02  1.26669649e-02  1.30277598e-02  1.11351141e-02
  1.07933277e-02  1.01507402e-02  8.68465628e-03  9.22690449e-03
  9.01354592e-03  7.52751333e-03  6.87947232e-03  5.95156247e-03
  5.87323252e-03  5.15672657e-03  3.75310748e-03  3.28867084e-03
  2.70898602e-03  2.15147775e-03  1.74867671e-03  1.13330121e-03
  9.08679796e-04  6.54402370e-04  4.43364734e-04  3.51746130e-04
  2.28712326e-04  1.70222272e-04  1.16960009e-04  7.83795621e-05
  5.34829807e-05  3.63202884e-05  2.32056307e-05  1.65758507e-05
  1.13666121e-05  7.29773210e-06  4.73212460e-06  3.07574456e-06
  2.18346481e-06  1.30971785e-06  9.49148917e-07  6.00138652e-07
  3.84864525e-07  2.42794295e-07  1.61933967e-07  1.01781953e-07
  6.43382044e-08  3.84825176e-08  2.71791856e-08  1.54631368e-08
  9.69984202e-09  7.83041454e-09  3.99961305e-09  1.90568350e-09
  6.21232438e-10  1.16753229e-09  1.42530620e-09  2.67366185e-10
  1.80538520e-10  1.03463298e-10  7.84150545e-11  4.09673847e-11
  2.50370515e-11  2.84819676e-11  1.01085462e-11  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.83863628e-13  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.36557425e-10
 -3.00288200e-13 -5.12616993e-11 -7.77864005e-11 -1.37503866e-10
 -2.29557628e-10 -2.88189747e-10 -5.70604977e-10 -9.50964196e-10
 -2.00816102e-09 -3.11124731e-09 -5.06020333e-09 -8.27197432e-09
 -1.46346885e-08 -2.32309342e-08 -4.96663779e-08 -6.14993340e-08
 -3.13083214e-08 -1.67848576e-11 -2.78111984e-11 -5.35661408e-11
 -7.84015207e-11 -1.24784778e-10 -2.10372008e-10 -3.44369576e-10
 -5.72466317e-10 -1.04362256e-09 -1.66565828e-09 -2.56379200e-09
 -4.94612270e-09 -8.22847426e-09 -1.26078365e-08 -2.26528675e-08
 -3.32355757e-08 -6.86303474e-08 -1.09733167e-07 -1.83601729e-07
 -2.54797773e-07 -2.11413955e-07 -3.61070126e-07 -6.17084687e-07
 -5.64047844e-10 -9.17742706e-10 -1.38459089e-09 -2.22712791e-09
 -3.66827051e-09 -6.26180790e-09 -9.93616877e-09 -1.56415234e-08
 -2.42930753e-08 -4.02993977e-08 -6.51915072e-08 -9.98459902e-08
 -1.57108367e-07 -2.40260901e-07 -4.13307085e-07 -7.21267989e-07
 -1.14902338e-06 -1.82316498e-06 -2.80312562e-06 -4.86538294e-06
 -2.39233095e-06 -3.73107665e-06 -5.87286372e-06 -9.51362222e-06
 -1.24499360e-05 -1.99757730e-05 -2.91501134e-05 -4.02345095e-05
 -6.32620299e-05 -8.98878639e-05 -1.36762802e-04 -2.07224712e-04
 -3.28210176e-04 -4.63317622e-04 -5.86829395e-04 -9.35038815e-04
 -1.20824753e-03 -1.75893079e-03 -2.45560535e-03 -3.46340812e-03
 -4.58364181e-03 -7.43103604e-03 -7.62062731e-03 -9.63965537e-03
 -1.02103332e-02 -1.18225283e-02 -1.42480919e-02 -1.40477725e-02
 -1.67474541e-02 -1.90580187e-02 -1.94226845e-02 -2.18407322e-02
 -2.33131330e-02 -2.35626256e-02 -2.51644070e-02 -2.51834240e-02
 -2.51074582e-02 -2.40378714e-02 -2.77098257e-02 -2.69217005e-02
 -2.98808874e-02 -3.00658254e-02 -2.93621813e-02 -3.38952518e-02
 -3.46850878e-02 -3.49777260e-02 -3.48560259e-02 -3.46691087e-02
 -3.74093979e-02 -3.84220573e-02 -3.64022068e-02 -4.07209978e-02
 -3.84460951e-02 -4.21294197e-02 -4.39346463e-02 -4.45446994e-02
 -4.46386207e-02 -4.64471357e-02 -4.60208041e-02 -4.62766623e-02
 -5.97719476e-02 -6.52195666e-02 -6.22930650e-02 -6.09883309e-02
 -6.21924158e-02 -5.63414191e-02 -5.32559436e-02 -5.18630468e-02
 -5.75009185e-02 -5.62834332e-02 -5.74941523e-02 -5.67955949e-02
 -5.93579827e-02 -5.94373953e-02 -5.92791817e-02 -7.18702830e-02
 -8.75836588e-02 -8.41731541e-02 -8.01445249e-02 -8.45286367e-02
 -8.60736624e-02 -8.33077569e-02 -9.00911974e-02 -8.81481348e-02
 -8.89170857e-02 -8.07948809e-02 -8.00270725e-02 -8.41815869e-02
 -8.37848708e-02 -8.84572770e-02 -8.12156608e-02 -8.78225535e-02
 -8.51324972e-02 -8.77250348e-02 -8.81518126e-02 -1.01540729e-01
 -9.31163393e-02 -9.80555929e-02 -1.00959718e-01 -1.01490552e-01
 -1.01684074e-01 -1.08480221e-01 -1.11943492e-01 -1.13042894e-01
 -1.12060362e-01 -1.12929593e-01 -1.14905139e-01 -1.11522109e-01
 -1.21825994e-01 -1.16151789e-01 -1.22339252e-01 -1.21606704e-01
 -1.15479693e-01 -1.20516365e-01 -1.29381979e-01 -1.24603627e-01
 -1.27208284e-01 -1.25663847e-01 -1.28968292e-01 -1.25438017e-01
 -1.31462434e-01 -1.26952393e-01 -1.26058730e-01 -1.36780639e-01]
[-1.32966410e-01 -1.26176834e-01 -1.27470346e-01 -1.37532869e-01
 -1.30796887e-01 -1.33815266e-01 -1.24985444e-01 -1.25412391e-01
 -1.26281211e-01 -1.25023690e-01 -1.25429414e-01 -1.23874225e-01
 -1.19140864e-01 -1.16337556e-01 -1.18098080e-01 -1.16797025e-01
 -1.10650184e-01 -1.12591448e-01 -1.15058815e-01 -1.19836220e-01
 -1.13066108e-01 -1.06021177e-01 -1.13328530e-01 -1.09186137e-01
 -1.13138128e-01 -1.08010982e-01 -1.11379114e-01 -1.05338324e-01
 -1.04525146e-01 -1.10216182e-01 -9.92497695e-02 -1.02660828e-01
 -1.00828349e-01 -1.02192762e-01 -9.91351753e-02 -9.71367814e-02
 -9.59862261e-02 -9.77187171e-02 -9.19712306e-02 -9.42814348e-02
 -9.86401306e-02 -9.37102849e-02 -9.07712982e-02 -8.97064815e-02
 -9.63249958e-02 -8.64158840e-02 -8.74027227e-02 -9.04144803e-02
 -8.63894205e-02 -8.69987513e-02 -8.65911424e-02 -8.81672320e-02
 -8.53417983e-02 -8.63902734e-02 -8.06697440e-02 -7.32959502e-02
 -6.86885195e-02 -6.55312740e-02 -6.53320986e-02 -6.45474139e-02
 -6.28706150e-02 -6.22024098e-02 -5.92465168e-02 -6.42427391e-02
 -6.33566998e-02 -6.14934135e-02 -5.91652458e-02 -5.72501848e-02
 -5.53405665e-02 -5.70748629e-02 -5.26466070e-02 -5.55924162e-02
 -5.16735321e-02 -5.29861083e-02 -5.35891320e-02 -5.07322125e-02
 -4.84773059e-02 -4.94934388e-02 -4.74993348e-02 -4.44474184e-02
 -4.38927589e-02 -4.51979703e-02 -4.40741423e-02 -4.26956106e-02
 -4.09482391e-02 -4.19009188e-02 -4.03322057e-02 -3.81321828e-02
 -3.77720758e-02 -3.90120175e-02 -3.59280841e-02 -3.43028517e-02
 -3.33016989e-02 -3.30290719e-02 -3.35638335e-02 -3.02821712e-02
 -2.97277831e-02 -3.13120396e-02 -3.10571709e-02 -2.87717740e-02
 -2.67590168e-02 -2.63768196e-02 -2.73706461e-02 -2.55329681e-02
 -2.65555185e-02 -2.34177403e-02 -2.39451162e-02 -2.41058699e-02
 -2.41733586e-02 -2.32011294e-02 -2.13617494e-02 -2.21936215e-02
 -2.11484783e-02 -2.11968433e-02 -2.05583126e-02 -1.85430614e-02
 -1.92022182e-02 -1.70147639e-02 -1.70406510e-02 -1.67060980e-02
 -1.62955049e-02 -1.58579105e-02 -1.45005171e-02 -1.44026243e-02
 -1.35720950e-02 -1.36514529e-02 -1.27696839e-02 -1.21809339e-02
 -1.18833013e-02 -1.09850001e-02 -1.03503634e-02 -9.74379461e-03
 -9.02683536e-03 -8.69981465e-03 -7.33255301e-03 -6.89556366e-03
