
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -3.45970554e-02 -3.33963183e-02 -3.38837780e-02 -3.32734758e-02
 -3.10543727e-02 -3.05833894e-02 -3.02901110e-02 -2.64533807e-02
 -2.70467090e-02 -8.80455240e-03 -5.62967616e-03 -3.81482980e-03
 -3.00759701e-03 -2.02671408e-03 -1.48015384e-03 -1.00946621e-03
 -6.93640722e-04 -5.21827713e-04 -3.37894992e-04 -2.26552233e-04
 -1.56052536e-04 -1.06927655e-04 -7.21223384e-05 -4.98750982e-05
 -3.25526296e-05 -2.34256979e-05 -1.38789679e-05 -9.38585468e-06
 -6.46199936e-06 -4.30529062e-06 -2.73659129e-06 -1.78488293e-06
 -1.14417881e-06 -7.43590700e-07 -4.78069108e-07 -2.97175969e-07
 -2.08349617e-07 -1.41765854e-07 -9.01225679e-08 -5.45195303e-08
 -3.40942214e-08 -2.19520933e-08 -1.47753791e-08 -8.98508296e-09
 -6.05089995e-09 -3.42722479e-09 -2.11512800e-09 -1.44065101e-09
 -9.18740132e-10 -5.56242101e-10 -3.57427226e-10 -2.13482401e-10
 -1.68511491e-10 -1.09009940e-10 -6.90838898e-11 -6.70267638e-11
 -3.09089491e-11 -1.13330936e-10  3.63494614e-11  5.61324441e-11
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.55100631e-10
  0.00000000e+00  2.26270095e-12 -8.91587685e-13  0.00000000e+00
  2.30729261e-12  0.00000000e+00  0.00000000e+00 -8.76654571e-12
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.47495657e-11
 -9.09623389e-11  1.43610193e-10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.16936761e-10  0.00000000e+00 -5.41661582e-10
  9.04088385e-10  0.00000000e+00  0.00000000e+00 -2.26130487e-12
  3.40332025e-12  0.00000000e+00  0.00000000e+00 -1.37205217e-11
 -2.11455506e-11  3.52441318e-11 -5.69223824e-11  0.00000000e+00
 -1.38324050e-10  0.00000000e+00  8.85951302e-11  7.03169204e-10
  4.37683855e-10  3.44682920e-09  2.70422316e-09  5.19263240e-09
  1.31497598e-08  4.73822581e-10  7.99205818e-10  1.36743148e-09
  1.88337841e-09  3.32052938e-09  5.91809515e-09  9.77587330e-09
  1.54169751e-08  2.78757125e-08  4.74306895e-08  7.33865239e-08
  1.24240078e-07  1.46362172e-07  2.65913187e-07  4.35023065e-07
  7.10393614e-07  1.18579926e-06  2.75275746e-07  5.60815882e-07
  9.18710910e-07  1.69276744e-06  2.78837937e-06  5.93941451e-09
  1.01521814e-08  1.51211914e-08  2.78294939e-08  4.16590562e-08
  6.95254787e-08  1.12047781e-07  1.80219066e-07  2.90116599e-07
  4.64886686e-07  7.87269816e-07  1.16524445e-06  1.81493262e-06
  3.06381339e-06  4.76249743e-06  8.28288596e-06  1.30167718e-05
  1.05914120e-05  8.33662466e-06  1.31307914e-05  9.51842118e-06
  1.60223464e-05  2.19824439e-05  3.43935245e-05  4.86230752e-05
  7.09667574e-05  1.06912504e-04  1.68892577e-04  2.24581909e-04
  3.33883313e-04  4.55161684e-04  6.29685312e-04  8.88067535e-04
  1.28964562e-03  1.68434089e-03  2.24678909e-03  2.82441954e-03
  3.51487697e-03  4.51530590e-03  5.49962359e-03  2.17920576e-02
  2.23552326e-02  2.20123577e-02  2.24851857e-02  2.41857234e-02
  2.49167274e-02  2.72943167e-02  2.92805110e-02  2.83836800e-02
  3.01531116e-02  2.88853637e-02  3.18059170e-02  3.20883184e-02
  3.57693215e-02  3.47409779e-02  3.61738960e-02  3.47510782e-02
  3.71207295e-02  3.78953987e-02  3.80662536e-02  4.11021662e-02
  4.17786003e-02  5.64406094e-02  5.36004136e-02  5.55687243e-02
  5.41329080e-02  5.60015232e-02  5.85708224e-02  5.87896291e-02
  5.54905870e-02  5.96819981e-02  5.70778656e-02  6.10476672e-02
  6.13755234e-02  6.07918010e-02  6.46828461e-02  6.53024376e-02
  6.09180506e-02  6.82324179e-02  6.57835837e-02  6.80583885e-02
  6.98693806e-02  6.90032074e-02  9.52611130e-02  8.37622106e-02
  8.40191004e-02  8.36516434e-02  8.37323743e-02  8.61379696e-02
  8.36283044e-02  8.25295414e-02  8.75352087e-02  8.52795109e-02
  8.76961683e-02  8.65228948e-02  8.73338743e-02  9.08699015e-02
  8.89562819e-02  9.63964526e-02  9.19789481e-02  8.94627277e-02
  9.83533782e-02  9.54177257e-02  1.10655082e-01  1.04751615e-01
  1.06016891e-01  1.07800886e-01  1.03404302e-01  1.10985173e-01
  1.10021995e-01  1.16336415e-01  1.13254922e-01  1.10340150e-01
  1.10670555e-01  1.17149447e-01  1.24065820e-01  1.19575077e-01
  1.22732139e-01  1.20874742e-01  1.22963374e-01  1.15464305e-01
  1.28703945e-01  1.26519196e-01  1.28774483e-01  1.25228853e-01
  1.27490861e-01  1.25558890e-01  1.31452285e-01  1.45728607e-01
  1.42828651e-01  1.40211120e-01  1.50003399e-01  1.57090946e-01
  1.46836936e-01  1.54297600e-01  1.55939166e-01  1.55937533e-01
  1.49954506e-01  1.49508065e-01  1.57776623e-01  1.58757836e-01
  1.56138745e-01  1.56294461e-01  1.57556865e-01  1.58454500e-01
  1.70255155e-01  1.61584262e-01  1.67612361e-01  1.64469660e-01
  1.59754252e-01  1.63000375e-01  1.55922247e-01  1.59200310e-01
  1.59165582e-01  1.55737744e-01  1.56981760e-01  1.55934994e-01
  1.54699567e-01  1.55196812e-01  1.59003582e-01  1.53193830e-01
  1.57214743e-01  1.50070496e-01  1.52704273e-01  1.52499685e-01
  1.42728102e-01  1.45663733e-01  1.49021734e-01  1.40887195e-01
  1.41500118e-01  1.41517494e-01  1.44635812e-01  1.34374941e-01
  1.35044616e-01  1.33958047e-01  1.40034403e-01  1.33771365e-01
  1.35538999e-01  1.40616521e-01  1.33778862e-01  1.42964589e-01
  1.29145452e-01  1.32960657e-01  1.35322653e-01  1.23625963e-01
  1.26848583e-01  1.32217960e-01  1.24414278e-01  1.32553128e-01
  1.29647457e-01  1.28950347e-01  1.18805975e-01  1.24981320e-01
  1.21616302e-01  1.21661149e-01  1.15907153e-01  1.20023855e-01
  1.23472668e-01  1.24393868e-01  1.06024253e-01  1.04892896e-01
  1.04730756e-01  1.05487303e-01  1.10614808e-01  1.05299812e-01
  1.02354070e-01  1.02910128e-01  1.05475138e-01  9.54268860e-02
  9.51707887e-02  9.38725582e-02  9.21408148e-02  9.28135631e-02
  8.86214048e-02  8.75928794e-02  8.57307412e-02  8.83185677e-02
  8.37372964e-02  8.42326266e-02  8.22080070e-02  8.50067180e-02
  8.34580632e-02  8.01252388e-02  8.15639207e-02  7.90646820e-02
  7.60252970e-02  8.19848774e-02  7.56756483e-02  7.72322378e-02
  7.60672199e-02  7.49973193e-02  7.16203889e-02  7.60831335e-02
  7.44668244e-02  7.43354840e-02  7.11694314e-02  7.14630854e-02
  6.86397152e-02  6.86372542e-02  6.64542549e-02  6.51953694e-02
  6.64951126e-02  6.50652086e-02  6.25319620e-02  6.65900735e-02
  5.51990274e-02  5.31200606e-02  5.56748891e-02  5.45276660e-02
  5.46246622e-02  4.99883472e-02  5.01251849e-02  4.93736716e-02
  5.09056187e-02  4.96536033e-02  4.77265953e-02  4.77184175e-02
  4.56441313e-02  4.61701088e-02  4.47937411e-02  4.07170864e-02
  4.46464807e-02  4.38339932e-02  4.39474536e-02  4.15289795e-02
  3.94569049e-02  4.00492817e-02  3.96462621e-02  3.88813374e-02
  3.62076743e-02  3.86441147e-02  3.50527987e-02  3.35786258e-02
  3.39655962e-02  3.33173790e-02  3.19790990e-02  2.94205311e-02
  2.85955200e-02  2.98318020e-02  2.83936597e-02  2.65270375e-02
  2.61186967e-02  2.40704764e-02  2.36137050e-02  2.44816014e-02
  2.09735432e-02  1.89353821e-02  1.74958320e-03  7.14776935e-04
  5.14731425e-04  3.39152521e-04  2.21052572e-04  1.63821954e-04
  1.06774051e-04  7.29453098e-05  4.83157476e-05  3.16720514e-05
  2.18952545e-05  1.42272698e-05  9.38776010e-06  6.41146388e-06
  4.25104218e-06  2.76311220e-06  1.85090905e-06  1.12352093e-06
  7.77539797e-07  5.10935189e-07  3.27768234e-07  2.16461217e-07
  1.39575663e-07  9.04052886e-08  5.50778760e-08  3.65734991e-08
  2.16288783e-08  1.44434582e-08  8.77747118e-09  5.64623476e-09
  3.36280561e-09  2.19964052e-09  1.36814272e-09  8.43908736e-10
  5.41126444e-10  3.43165792e-10  3.05669081e-10  1.40681873e-10
  1.66564110e-10  8.97459446e-11  4.46170683e-11  8.95809400e-11
  2.41821351e-11  3.66171460e-11  0.00000000e+00  0.00000000e+00
 -1.48299471e-10  0.00000000e+00  0.00000000e+00  5.59739101e-10
 -1.35906124e-12 -8.78379316e-13  0.00000000e+00  0.00000000e+00
  3.59977936e-12 -5.52787013e-12  0.00000000e+00 -1.39798981e-11
 -2.23468612e-11  0.00000000e+00 -5.36578311e-11  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.83956858e-10
 -2.26981458e-10 -3.46531157e-10 -5.61020796e-10  8.67479948e-10
 -1.58512441e-12  0.00000000e+00  0.00000000e+00  3.57938956e-12
  0.00000000e+00 -8.90358771e-12  0.00000000e+00  2.24225529e-11
  0.00000000e+00 -5.47135964e-11 -8.97674229e-11 -1.42114603e-10
  0.00000000e+00  3.51131186e-10  5.25637938e-10 -2.61396185e-09
  0.00000000e+00 -3.74692906e-09 -1.70123843e-10 -2.64437169e-10
 -4.04180574e-10 -7.34730083e-10 -1.12226453e-09 -1.97916889e-09
 -3.86619177e-09 -6.64434050e-09 -9.24525918e-09 -1.60674071e-08
 -2.62965125e-08 -4.82859586e-08 -6.77264138e-08 -1.36015960e-07
 -1.65812994e-07 -1.10890885e-07 -1.04487922e-09 -2.78430189e-10
 -4.88213848e-10 -7.96418752e-10 -1.25095890e-09 -2.21122961e-09
 -3.48656067e-09 -5.49482611e-09 -9.18806090e-09 -1.51501053e-08
 -2.46620064e-08 -3.70978045e-08 -6.49065819e-08 -9.74678316e-08
 -1.63572468e-07 -2.47036901e-07 -3.90956384e-07 -6.75905085e-07
 -1.11391925e-06 -1.61154507e-06 -2.72512935e-06 -4.24258381e-06
 -6.98435577e-06 -1.15136541e-05 -1.79737267e-05 -1.96234282e-05
 -2.33076247e-05 -1.32333501e-05 -2.06252973e-05 -3.27170309e-05
 -2.13499520e-05 -3.14333500e-05 -4.90224768e-05 -7.11721589e-05
 -1.03522671e-04 -1.64952752e-04 -2.28051840e-04 -3.20622505e-04
 -4.71741336e-04 -5.88379000e-04 -8.87162314e-04 -1.22085212e-03
 -1.69219399e-03 -2.16149227e-03 -2.97988054e-03 -3.51685048e-03
 -4.49324365e-03 -5.36515676e-03 -6.72419435e-03 -7.40735546e-03
 -2.00626862e-02 -2.30905895e-02 -2.44610423e-02 -2.39885167e-02
 -2.57963371e-02 -2.69022372e-02 -2.81413221e-02 -3.06773429e-02
 -2.95943171e-02 -3.26047292e-02 -3.18953749e-02 -3.38299022e-02
 -3.33235493e-02 -3.42804818e-02 -3.42217031e-02 -3.83859476e-02
 -3.73595798e-02 -4.00164752e-02 -4.17134640e-02 -4.27385918e-02
 -4.09190187e-02 -5.22598700e-02 -5.41044873e-02 -5.58373580e-02
 -5.82885305e-02 -5.91691496e-02 -5.85578215e-02 -6.05620679e-02
 -6.28166047e-02 -6.24544808e-02 -5.97821667e-02 -6.28752809e-02
 -6.09253544e-02 -6.38960018e-02 -6.10739262e-02 -6.72127928e-02
 -6.80175390e-02 -6.70693292e-02 -6.87870426e-02 -6.88010147e-02
 -9.35379499e-02 -8.30117995e-02 -8.11104642e-02 -7.86734233e-02
 -8.45036658e-02 -8.63365954e-02 -8.55708502e-02 -8.58611345e-02
 -8.72013442e-02 -8.67407098e-02 -9.00860765e-02 -9.35235410e-02
 -8.28609057e-02 -9.00037391e-02 -9.60126355e-02 -9.65655890e-02
 -9.24118921e-02 -1.00070804e-01 -9.44870151e-02 -9.92676541e-02
 -9.66293316e-02 -9.51478568e-02 -1.16733467e-01 -1.10964097e-01
 -1.08125191e-01 -1.08594809e-01 -1.13176259e-01 -1.10234888e-01
 -1.13836567e-01 -1.13717976e-01 -1.16436507e-01 -1.11335600e-01
 -1.14924399e-01 -1.16812491e-01 -1.14546213e-01 -1.17663846e-01
 -1.27354758e-01 -1.16201381e-01 -1.24430721e-01 -1.27569044e-01
 -1.21790052e-01 -1.28812289e-01 -1.24732973e-01 -1.32971057e-01
 -1.29705065e-01 -1.45840860e-01 -1.41101613e-01 -1.38111509e-01
 -1.54704709e-01 -1.40234622e-01 -1.42610710e-01 -1.48500653e-01
 -1.48283636e-01 -1.53620133e-01 -1.57618108e-01 -1.52669473e-01
 -1.49208393e-01 -1.53531210e-01 -1.55650532e-01 -1.63767769e-01
 -1.55963918e-01 -1.57410305e-01 -1.54378688e-01 -1.63561153e-01
 -1.71132977e-01 -1.60911011e-01 -1.62156039e-01 -1.73312443e-01]
[-1.80860679e-01 -1.74669009e-01 -1.73719027e-01 -1.80835210e-01
 -1.78374853e-01 -1.61702893e-01 -1.63942992e-01 -1.64078348e-01
 -1.64441497e-01 -1.57055363e-01 -1.55937921e-01 -1.69934720e-01
 -1.69832967e-01 -1.63621427e-01 -1.45933649e-01 -1.52784417e-01
 -1.49060928e-01 -1.43720052e-01 -1.48650164e-01 -1.46816374e-01
 -1.45089916e-01 -1.43792236e-01 -1.39920708e-01 -1.40486235e-01
 -1.40311080e-01 -1.43501108e-01 -1.43514703e-01 -1.32083213e-01
 -1.41715808e-01 -1.36819314e-01 -1.32842142e-01 -1.42571933e-01
 -1.39647023e-01 -1.36490505e-01 -1.29361321e-01 -1.35627554e-01
 -1.31346421e-01 -1.25259314e-01 -1.37338753e-01 -1.24855885e-01
 -1.33220085e-01 -1.20767195e-01 -1.22712979e-01 -1.18832238e-01
 -1.21085768e-01 -1.26025059e-01 -1.18805069e-01 -1.20638499e-01
 -1.16777495e-01 -1.16850903e-01 -1.16896582e-01 -1.16968077e-01
 -1.08657813e-01 -1.04197476e-01 -1.02953100e-01 -1.08453219e-01
 -9.75328688e-02 -9.37447065e-02 -9.46443043e-02 -9.28445118e-02
 -9.20479597e-02 -9.01716213e-02 -9.53846780e-02 -9.07750799e-02
 -8.86719590e-02 -9.03364978e-02 -8.85085636e-02 -8.28199528e-02
 -9.02022159e-02 -8.91805920e-02 -8.61544694e-02 -8.25245017e-02
 -7.96062903e-02 -8.19819727e-02 -8.01053631e-02 -8.48994435e-02
 -8.30752498e-02 -7.96035963e-02 -7.95872506e-02 -7.57793661e-02
 -7.64821247e-02 -7.47770471e-02 -7.37509769e-02 -7.67200104e-02
 -7.50289908e-02 -7.16017240e-02 -7.28950752e-02 -7.20649935e-02
 -6.78213375e-02 -7.05762431e-02 -6.78129242e-02 -6.73088075e-02
 -6.59197402e-02 -6.74042489e-02 -6.46000833e-02 -6.12267727e-02
 -5.99378825e-02 -5.60528935e-02 -5.47472424e-02 -5.34374613e-02
 -5.50044298e-02 -5.39498062e-02 -5.12282374e-02 -5.15526068e-02
 -4.95550761e-02 -5.32040873e-02 -4.88064799e-02 -4.92581030e-02
 -4.83391245e-02 -4.53657501e-02 -4.49116949e-02 -4.64364428e-02
 -4.51746365e-02 -4.39273683e-02 -4.05739702e-02 -4.14686343e-02
 -4.12774666e-02 -3.91239781e-02 -3.71959136e-02 -3.95291535e-02
 -3.80433640e-02 -3.53255182e-02 -3.46747986e-02 -3.41357015e-02
 -3.45970554e-02 -3.33963183e-02 -3.38837780e-02 -3.32734758e-02
 -3.10543727e-02 -3.05833894e-02 -3.02901110e-02 -2.64533807e-02
 -2.70467090e-02 -8.80455240e-03 -5.62967616e-03 -3.81482980e-03
 -3.00759701e-03 -2.02671408e-03 -1.48015384e-03 -1.00946621e-03
 -6.93640722e-04 -5.21827713e-04 -3.37894992e-04 -2.26552233e-04
 -1.56052536e-04 -1.06927655e-04 -7.21223384e-05 -4.98750982e-05
 -3.25526296e-05 -2.34256979e-05 -1.38789679e-05 -9.38585468e-06
 -6.46199936e-06 -4.30529062e-06 -2.73659129e-06 -1.78488293e-06
 -1.14417881e-06 -7.43590700e-07 -4.78069108e-07 -2.97175969e-07
 -2.08349617e-07 -1.41765854e-07 -9.01225679e-08 -5.45195303e-08
 -3.40942214e-08 -2.19520933e-08 -1.47753791e-08 -8.98508296e-09
 -6.05089995e-09 -3.42722479e-09 -2.11512800e-09 -1.44065101e-09
 -9.18740132e-10 -5.56242101e-10 -3.57427226e-10 -2.13482401e-10
 -1.68511491e-10 -1.09009940e-10 -6.90838898e-11 -6.70267638e-11
 -3.09089491e-11 -1.13330936e-10  3.63494614e-11  5.61324441e-11
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.55100631e-10
  0.00000000e+00  2.26270095e-12 -8.91587685e-13  0.00000000e+00
  2.30729261e-12  0.00000000e+00  0.00000000e+00 -8.76654571e-12
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.47495657e-11
 -9.09623389e-11  1.43610193e-10  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.16936761e-10  0.00000000e+00 -5.41661582e-10
  9.04088385e-10  0.00000000e+00  0.00000000e+00 -2.26130487e-12
  3.40332025e-12  0.00000000e+00  0.00000000e+00 -1.37205217e-11
 -2.11455506e-11  3.52441318e-11 -5.69223824e-11  0.00000000e+00
 -1.38324050e-10  0.00000000e+00  8.85951302e-11  7.03169204e-10
  4.37683855e-10  3.44682920e-09  2.70422316e-09  5.19263240e-09
  1.31497598e-08  4.73822581e-10  7.99205818e-10  1.36743148e-09
  1.88337841e-09  3.32052938e-09  5.91809515e-09  9.77587330e-09
  1.54169751e-08  2.78757125e-08  4.74306895e-08  7.33865239e-08
  1.24240078e-07  1.46362172e-07  2.65913187e-07  4.35023065e-07
  7.10393614e-07  1.18579926e-06  2.75275746e-07  5.60815882e-07
  9.18710910e-07  1.69276744e-06  2.78837937e-06  5.93941451e-09
  1.01521814e-08  1.51211914e-08  2.78294939e-08  4.16590562e-08
  6.95254787e-08  1.12047781e-07  1.80219066e-07  2.90116599e-07
  4.64886686e-07  7.87269816e-07  1.16524445e-06  1.81493262e-06
  3.06381339e-06  4.76249743e-06  8.28288596e-06  1.30167718e-05
  1.05914120e-05  8.33662466e-06  1.31307914e-05  9.51842118e-06
  1.60223464e-05  2.19824439e-05  3.43935245e-05  4.86230752e-05
  7.09667574e-05  1.06912504e-04  1.68892577e-04  2.24581909e-04
  3.33883313e-04  4.55161684e-04  6.29685312e-04  8.88067535e-04
  1.28964562e-03  1.68434089e-03  2.24678909e-03  2.82441954e-03
  3.51487697e-03  4.51530590e-03  5.49962359e-03  2.17920576e-02
  2.23552326e-02  2.20123577e-02  2.24851857e-02  2.41857234e-02
  2.49167274e-02  2.72943167e-02  2.92805110e-02  2.83836800e-02
  3.01531116e-02  2.88853637e-02  3.18059170e-02  3.20883184e-02
  3.57693215e-02  3.47409779e-02  3.61738960e-02  3.47510782e-02
  3.71207295e-02  3.78953987e-02  3.80662536e-02  4.11021662e-02
  4.17786003e-02  5.64406094e-02  5.36004136e-02  5.55687243e-02
  5.41329080e-02  5.60015232e-02  5.85708224e-02  5.87896291e-02
  5.54905870e-02  5.96819981e-02  5.70778656e-02  6.10476672e-02
  6.13755234e-02  6.07918010e-02  6.46828461e-02  6.53024376e-02
  6.09180506e-02  6.82324179e-02  6.57835837e-02  6.80583885e-02
  6.98693806e-02  6.90032074e-02  9.52611130e-02  8.37622106e-02
  8.40191004e-02  8.36516434e-02  8.37323743e-02  8.61379696e-02
  8.36283044e-02  8.25295414e-02  8.75352087e-02  8.52795109e-02
  8.76961683e-02  8.65228948e-02  8.73338743e-02  9.08699015e-02
  8.89562819e-02  9.63964526e-02  9.19789481e-02  8.94627277e-02
  9.83533782e-02  9.54177257e-02  1.10655082e-01  1.04751615e-01
  1.06016891e-01  1.07800886e-01  1.03404302e-01  1.10985173e-01
  1.10021995e-01  1.16336415e-01  1.13254922e-01  1.10340150e-01
  1.10670555e-01  1.17149447e-01  1.24065820e-01  1.19575077e-01
  1.22732139e-01  1.20874742e-01  1.22963374e-01  1.15464305e-01
  1.28703945e-01  1.26519196e-01  1.28774483e-01  1.25228853e-01
  1.27490861e-01  1.25558890e-01  1.31452285e-01  1.45728607e-01
  1.42828651e-01  1.40211120e-01  1.50003399e-01  1.57090946e-01
  1.46836936e-01  1.54297600e-01  1.55939166e-01  1.55937533e-01
  1.49954506e-01  1.49508065e-01  1.57776623e-01  1.58757836e-01
  1.56138745e-01  1.56294461e-01  1.57556865e-01  1.58454500e-01
  1.70255155e-01  1.61584262e-01  1.67612361e-01  1.64469660e-01
  1.59754252e-01  1.63000375e-01  1.55922247e-01  1.59200310e-01
  1.59165582e-01  1.55737744e-01  1.56981760e-01  1.55934994e-01
  1.54699567e-01  1.55196812e-01  1.59003582e-01  1.53193830e-01
  1.57214743e-01  1.50070496e-01  1.52704273e-01  1.52499685e-01
  1.42728102e-01  1.45663733e-01  1.49021734e-01  1.40887195e-01
  1.41500118e-01  1.41517494e-01  1.44635812e-01  1.34374941e-01
  1.35044616e-01  1.33958047e-01  1.40034403e-01  1.33771365e-01
  1.35538999e-01  1.40616521e-01  1.33778862e-01  1.42964589e-01
  1.29145452e-01  1.32960657e-01  1.35322653e-01  1.23625963e-01
  1.26848583e-01  1.32217960e-01  1.24414278e-01  1.32553128e-01
  1.29647457e-01  1.28950347e-01  1.18805975e-01  1.24981320e-01
  1.21616302e-01  1.21661149e-01  1.15907153e-01  1.20023855e-01
  1.23472668e-01  1.24393868e-01  1.06024253e-01  1.04892896e-01
  1.04730756e-01  1.05487303e-01  1.10614808e-01  1.05299812e-01
  1.02354070e-01  1.02910128e-01  1.05475138e-01  9.54268860e-02
  9.51707887e-02  9.38725582e-02  9.21408148e-02  9.28135631e-02
  8.86214048e-02  8.75928794e-02  8.57307412e-02  8.83185677e-02
  8.37372964e-02  8.42326266e-02  8.22080070e-02  8.50067180e-02
  8.34580632e-02  8.01252388e-02  8.15639207e-02  7.90646820e-02
  7.60252970e-02  8.19848774e-02  7.56756483e-02  7.72322378e-02
  7.60672199e-02  7.49973193e-02  7.16203889e-02  7.60831335e-02
  7.44668244e-02  7.43354840e-02  7.11694314e-02  7.14630854e-02
  6.86397152e-02  6.86372542e-02  6.64542549e-02  6.51953694e-02
  6.64951126e-02  6.50652086e-02  6.25319620e-02  6.65900735e-02
  5.51990274e-02  5.31200606e-02  5.56748891e-02  5.45276660e-02
  5.46246622e-02  4.99883472e-02  5.01251849e-02  4.93736716e-02
  5.09056187e-02  4.96536033e-02  4.77265953e-02  4.77184175e-02
  4.56441313e-02  4.61701088e-02  4.47937411e-02  4.07170864e-02
  4.46464807e-02  4.38339932e-02  4.39474536e-02  4.15289795e-02
  3.94569049e-02  4.00492817e-02  3.96462621e-02  3.88813374e-02
  3.62076743e-02  3.86441147e-02  3.50527987e-02  3.35786258e-02
  3.39655962e-02  3.33173790e-02  3.19790990e-02  2.94205311e-02
  2.85955200e-02  2.98318020e-02  2.83936597e-02  2.65270375e-02
  2.61186967e-02  2.40704764e-02  2.36137050e-02  2.44816014e-02
  2.09735432e-02  1.89353821e-02  1.74958320e-03  7.14776935e-04
  5.14731425e-04  3.39152521e-04  2.21052572e-04  1.63821954e-04
  1.06774051e-04  7.29453098e-05  4.83157476e-05  3.16720514e-05
  2.18952545e-05  1.42272698e-05  9.38776010e-06  6.41146388e-06
  4.25104218e-06  2.76311220e-06  1.85090905e-06  1.12352093e-06
  7.77539797e-07  5.10935189e-07  3.27768234e-07  2.16461217e-07
  1.39575663e-07  9.04052886e-08  5.50778760e-08  3.65734991e-08
  2.16288783e-08  1.44434582e-08  8.77747118e-09  5.64623476e-09
  3.36280561e-09  2.19964052e-09  1.36814272e-09  8.43908736e-10
  5.41126444e-10  3.43165792e-10  3.05669081e-10  1.40681873e-10
  1.66564110e-10  8.97459446e-11  4.46170683e-11  8.95809400e-11
  2.41821351e-11  3.66171460e-11  0.00000000e+00  0.00000000e+00
 -1.48299471e-10  0.00000000e+00  0.00000000e+00  5.59739101e-10
 -1.35906124e-12 -8.78379316e-13  0.00000000e+00  0.00000000e+00
  3.59977936e-12 -5.52787013e-12  0.00000000e+00 -1.39798981e-11
 -2.23468612e-11  0.00000000e+00 -5.36578311e-11  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.83956858e-10
 -2.26981458e-10 -3.46531157e-10 -5.61020796e-10  8.67479948e-10
 -1.58512441e-12  0.00000000e+00  0.00000000e+00  3.57938956e-12
  0.00000000e+00 -8.90358771e-12  0.00000000e+00  2.24225529e-11
  0.00000000e+00 -5.47135964e-11 -8.97674229e-11 -1.42114603e-10
  0.00000000e+00  3.51131186e-10  5.25637938e-10 -2.61396185e-09
  0.00000000e+00 -3.74692906e-09 -1.70123843e-10 -2.64437169e-10
 -4.04180574e-10 -7.34730083e-10 -1.12226453e-09 -1.97916889e-09
 -3.86619177e-09 -6.64434050e-09 -9.24525918e-09 -1.60674071e-08
 -2.62965125e-08 -4.82859586e-08 -6.77264138e-08 -1.36015960e-07
 -1.65812994e-07 -1.10890885e-07 -1.04487922e-09 -2.78430189e-10
 -4.88213848e-10 -7.96418752e-10 -1.25095890e-09 -2.21122961e-09
 -3.48656067e-09 -5.49482611e-09 -9.18806090e-09 -1.51501053e-08
 -2.46620064e-08 -3.70978045e-08 -6.49065819e-08 -9.74678316e-08
 -1.63572468e-07 -2.47036901e-07 -3.90956384e-07 -6.75905085e-07
 -1.11391925e-06 -1.61154507e-06 -2.72512935e-06 -4.24258381e-06
 -6.98435577e-06 -1.15136541e-05 -1.79737267e-05 -1.96234282e-05
 -2.33076247e-05 -1.32333501e-05 -2.06252973e-05 -3.27170309e-05
 -2.13499520e-05 -3.14333500e-05 -4.90224768e-05 -7.11721589e-05
 -1.03522671e-04 -1.64952752e-04 -2.28051840e-04 -3.20622505e-04
 -4.71741336e-04 -5.88379000e-04 -8.87162314e-04 -1.22085212e-03
 -1.69219399e-03 -2.16149227e-03 -2.97988054e-03 -3.51685048e-03
 -4.49324365e-03 -5.36515676e-03 -6.72419435e-03 -7.40735546e-03
 -2.00626862e-02 -2.30905895e-02 -2.44610423e-02 -2.39885167e-02
 -2.57963371e-02 -2.69022372e-02 -2.81413221e-02 -3.06773429e-02
 -2.95943171e-02 -3.26047292e-02 -3.18953749e-02 -3.38299022e-02
 -3.33235493e-02 -3.42804818e-02 -3.42217031e-02 -3.83859476e-02
 -3.73595798e-02 -4.00164752e-02 -4.17134640e-02 -4.27385918e-02
 -4.09190187e-02 -5.22598700e-02 -5.41044873e-02 -5.58373580e-02
 -5.82885305e-02 -5.91691496e-02 -5.85578215e-02 -6.05620679e-02
 -6.28166047e-02 -6.24544808e-02 -5.97821667e-02 -6.28752809e-02
 -6.09253544e-02 -6.38960018e-02 -6.10739262e-02 -6.72127928e-02
 -6.80175390e-02 -6.70693292e-02 -6.87870426e-02 -6.88010147e-02
